    | Name                                                 | Type             | Params
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
Epoch 1:  65%|██████▍   | 22/34 [00:02<00:01, 10.54it/s, loss=0.684, v_num=nyzi]
