    | Name                                                  | Type             | Params
73  | model.encoder.SwanDNA_blocks.6.shift                  | CircularShift    | 0
74  | model.encoder.SwanDNA_blocks.7                        | SwanDNABlock     | 74.1 K
75  | model.encoder.SwanDNA_blocks.7.prenorm                | Identity         | 0
76  | model.encoder.SwanDNA_blocks.7.norm                   | Identity         | 0
77  | model.encoder.SwanDNA_blocks.7.column_transform       | Mlp              | 74.1 K
78  | model.encoder.SwanDNA_blocks.7.column_transform.fc1   | Linear           | 37.1 K
79  | model.encoder.SwanDNA_blocks.7.column_transform.act   | GELU             | 0
80  | model.encoder.SwanDNA_blocks.7.column_transform.fc2   | Linear           | 37.0 K
81  | model.encoder.SwanDNA_blocks.7.column_transform.drop  | Dropout          | 0
82  | model.encoder.SwanDNA_blocks.7.dropout                | Dropout          | 0
83  | model.encoder.SwanDNA_blocks.7.shift                  | CircularShift    | 0
84  | model.encoder.SwanDNA_blocks.8                        | SwanDNABlock     | 74.1 K
85  | model.encoder.SwanDNA_blocks.8.prenorm                | Identity         | 0
86  | model.encoder.SwanDNA_blocks.8.norm                   | Identity         | 0
87  | model.encoder.SwanDNA_blocks.8.column_transform       | Mlp              | 74.1 K
88  | model.encoder.SwanDNA_blocks.8.column_transform.fc1   | Linear           | 37.1 K
89  | model.encoder.SwanDNA_blocks.8.column_transform.act   | GELU             | 0
90  | model.encoder.SwanDNA_blocks.8.column_transform.fc2   | Linear           | 37.0 K
91  | model.encoder.SwanDNA_blocks.8.column_transform.drop  | Dropout          | 0
92  | model.encoder.SwanDNA_blocks.8.dropout                | Dropout          | 0
93  | model.encoder.SwanDNA_blocks.8.shift                  | CircularShift    | 0
94  | model.encoder.SwanDNA_blocks.9                        | SwanDNABlock     | 74.1 K
95  | model.encoder.SwanDNA_blocks.9.prenorm                | Identity         | 0
96  | model.encoder.SwanDNA_blocks.9.norm                   | Identity         | 0
97  | model.encoder.SwanDNA_blocks.9.column_transform       | Mlp              | 74.1 K
98  | model.encoder.SwanDNA_blocks.9.column_transform.fc1   | Linear           | 37.1 K
99  | model.encoder.SwanDNA_blocks.9.column_transform.act   | GELU             | 0
100 | model.encoder.SwanDNA_blocks.9.column_transform.fc2   | Linear           | 37.0 K
101 | model.encoder.SwanDNA_blocks.9.column_transform.drop  | Dropout          | 0
102 | model.encoder.SwanDNA_blocks.9.dropout                | Dropout          | 0
103 | model.encoder.SwanDNA_blocks.9.shift                  | CircularShift    | 0
104 | model.encoder.SwanDNA_blocks.10                       | SwanDNABlock     | 74.1 K
105 | model.encoder.SwanDNA_blocks.10.prenorm               | Identity         | 0
106 | model.encoder.SwanDNA_blocks.10.norm                  | Identity         | 0
107 | model.encoder.SwanDNA_blocks.10.column_transform      | Mlp              | 74.1 K
108 | model.encoder.SwanDNA_blocks.10.column_transform.fc1  | Linear           | 37.1 K
109 | model.encoder.SwanDNA_blocks.10.column_transform.act  | GELU             | 0
110 | model.encoder.SwanDNA_blocks.10.column_transform.fc2  | Linear           | 37.0 K
111 | model.encoder.SwanDNA_blocks.10.column_transform.drop | Dropout          | 0
112 | model.encoder.SwanDNA_blocks.10.dropout               | Dropout          | 0
113 | model.encoder.SwanDNA_blocks.10.shift                 | CircularShift    | 0
114 | model.encoder.SwanDNA_blocks.11                       | SwanDNABlock     | 74.1 K
115 | model.encoder.SwanDNA_blocks.11.prenorm               | Identity         | 0
116 | model.encoder.SwanDNA_blocks.11.norm                  | Identity         | 0
117 | model.encoder.SwanDNA_blocks.11.column_transform      | Mlp              | 74.1 K
118 | model.encoder.SwanDNA_blocks.11.column_transform.fc1  | Linear           | 37.1 K
119 | model.encoder.SwanDNA_blocks.11.column_transform.act  | GELU             | 0
120 | model.encoder.SwanDNA_blocks.11.column_transform.fc2  | Linear           | 37.0 K
121 | model.encoder.SwanDNA_blocks.11.column_transform.drop | Dropout          | 0
122 | model.encoder.SwanDNA_blocks.11.dropout               | Dropout          | 0
123 | model.encoder.SwanDNA_blocks.11.shift                 | CircularShift    | 0
124 | model.encoder.SwanDNA_blocks.12                       | SwanDNABlock     | 74.1 K
125 | model.encoder.SwanDNA_blocks.12.prenorm               | Identity         | 0
126 | model.encoder.SwanDNA_blocks.12.norm                  | Identity         | 0
127 | model.encoder.SwanDNA_blocks.12.column_transform      | Mlp              | 74.1 K
128 | model.encoder.SwanDNA_blocks.12.column_transform.fc1  | Linear           | 37.1 K
129 | model.encoder.SwanDNA_blocks.12.column_transform.act  | GELU             | 0
130 | model.encoder.SwanDNA_blocks.12.column_transform.fc2  | Linear           | 37.0 K
131 | model.encoder.SwanDNA_blocks.12.column_transform.drop | Dropout          | 0
132 | model.encoder.SwanDNA_blocks.12.dropout               | Dropout          | 0
133 | model.encoder.SwanDNA_blocks.12.shift                 | CircularShift    | 0
134 | model.cm_clf                                          | SwanDNAEncoder   | 963 K
135 | model.cm_clf.SwanDNA_blocks                           | ModuleList       | 963 K
136 | model.cm_clf.SwanDNA_blocks.0                         | SwanDNABlock     | 74.1 K
137 | model.cm_clf.SwanDNA_blocks.0.prenorm                 | Identity         | 0
138 | model.cm_clf.SwanDNA_blocks.0.norm                    | Identity         | 0
139 | model.cm_clf.SwanDNA_blocks.0.column_transform        | Mlp              | 74.1 K
140 | model.cm_clf.SwanDNA_blocks.0.column_transform.fc1    | Linear           | 37.1 K
141 | model.cm_clf.SwanDNA_blocks.0.column_transform.act    | GELU             | 0
142 | model.cm_clf.SwanDNA_blocks.0.column_transform.fc2    | Linear           | 37.0 K
143 | model.cm_clf.SwanDNA_blocks.0.column_transform.drop   | Dropout          | 0
144 | model.cm_clf.SwanDNA_blocks.0.dropout                 | Dropout          | 0
145 | model.cm_clf.SwanDNA_blocks.0.shift                   | CircularShift    | 0
146 | model.cm_clf.SwanDNA_blocks.1                         | SwanDNABlock     | 74.1 K
147 | model.cm_clf.SwanDNA_blocks.1.prenorm                 | Identity         | 0
148 | model.cm_clf.SwanDNA_blocks.1.norm                    | Identity         | 0
149 | model.cm_clf.SwanDNA_blocks.1.column_transform        | Mlp              | 74.1 K
150 | model.cm_clf.SwanDNA_blocks.1.column_transform.fc1    | Linear           | 37.1 K
151 | model.cm_clf.SwanDNA_blocks.1.column_transform.act    | GELU             | 0
152 | model.cm_clf.SwanDNA_blocks.1.column_transform.fc2    | Linear           | 37.0 K
153 | model.cm_clf.SwanDNA_blocks.1.column_transform.drop   | Dropout          | 0
154 | model.cm_clf.SwanDNA_blocks.1.dropout                 | Dropout          | 0
155 | model.cm_clf.SwanDNA_blocks.1.shift                   | CircularShift    | 0
156 | model.cm_clf.SwanDNA_blocks.2                         | SwanDNABlock     | 74.1 K
157 | model.cm_clf.SwanDNA_blocks.2.prenorm                 | Identity         | 0
158 | model.cm_clf.SwanDNA_blocks.2.norm                    | Identity         | 0
159 | model.cm_clf.SwanDNA_blocks.2.column_transform        | Mlp              | 74.1 K
160 | model.cm_clf.SwanDNA_blocks.2.column_transform.fc1    | Linear           | 37.1 K
161 | model.cm_clf.SwanDNA_blocks.2.column_transform.act    | GELU             | 0
162 | model.cm_clf.SwanDNA_blocks.2.column_transform.fc2    | Linear           | 37.0 K
163 | model.cm_clf.SwanDNA_blocks.2.column_transform.drop   | Dropout          | 0
164 | model.cm_clf.SwanDNA_blocks.2.dropout                 | Dropout          | 0
165 | model.cm_clf.SwanDNA_blocks.2.shift                   | CircularShift    | 0
166 | model.cm_clf.SwanDNA_blocks.3                         | SwanDNABlock     | 74.1 K
167 | model.cm_clf.SwanDNA_blocks.3.prenorm                 | Identity         | 0
168 | model.cm_clf.SwanDNA_blocks.3.norm                    | Identity         | 0
169 | model.cm_clf.SwanDNA_blocks.3.column_transform        | Mlp              | 74.1 K
170 | model.cm_clf.SwanDNA_blocks.3.column_transform.fc1    | Linear           | 37.1 K
171 | model.cm_clf.SwanDNA_blocks.3.column_transform.act    | GELU             | 0
172 | model.cm_clf.SwanDNA_blocks.3.column_transform.fc2    | Linear           | 37.0 K
173 | model.cm_clf.SwanDNA_blocks.3.column_transform.drop   | Dropout          | 0
174 | model.cm_clf.SwanDNA_blocks.3.dropout                 | Dropout          | 0
175 | model.cm_clf.SwanDNA_blocks.3.shift                   | CircularShift    | 0
176 | model.cm_clf.SwanDNA_blocks.4                         | SwanDNABlock     | 74.1 K
177 | model.cm_clf.SwanDNA_blocks.4.prenorm                 | Identity         | 0
178 | model.cm_clf.SwanDNA_blocks.4.norm                    | Identity         | 0
179 | model.cm_clf.SwanDNA_blocks.4.column_transform        | Mlp              | 74.1 K
180 | model.cm_clf.SwanDNA_blocks.4.column_transform.fc1    | Linear           | 37.1 K
181 | model.cm_clf.SwanDNA_blocks.4.column_transform.act    | GELU             | 0
182 | model.cm_clf.SwanDNA_blocks.4.column_transform.fc2    | Linear           | 37.0 K
183 | model.cm_clf.SwanDNA_blocks.4.column_transform.drop   | Dropout          | 0
184 | model.cm_clf.SwanDNA_blocks.4.dropout                 | Dropout          | 0
185 | model.cm_clf.SwanDNA_blocks.4.shift                   | CircularShift    | 0
186 | model.cm_clf.SwanDNA_blocks.5                         | SwanDNABlock     | 74.1 K
187 | model.cm_clf.SwanDNA_blocks.5.prenorm                 | Identity         | 0
188 | model.cm_clf.SwanDNA_blocks.5.norm                    | Identity         | 0
189 | model.cm_clf.SwanDNA_blocks.5.column_transform        | Mlp              | 74.1 K
190 | model.cm_clf.SwanDNA_blocks.5.column_transform.fc1    | Linear           | 37.1 K
191 | model.cm_clf.SwanDNA_blocks.5.column_transform.act    | GELU             | 0
192 | model.cm_clf.SwanDNA_blocks.5.column_transform.fc2    | Linear           | 37.0 K
193 | model.cm_clf.SwanDNA_blocks.5.column_transform.drop   | Dropout          | 0
194 | model.cm_clf.SwanDNA_blocks.5.dropout                 | Dropout          | 0
195 | model.cm_clf.SwanDNA_blocks.5.shift                   | CircularShift    | 0
196 | model.cm_clf.SwanDNA_blocks.6                         | SwanDNABlock     | 74.1 K
197 | model.cm_clf.SwanDNA_blocks.6.prenorm                 | Identity         | 0
198 | model.cm_clf.SwanDNA_blocks.6.norm                    | Identity         | 0
199 | model.cm_clf.SwanDNA_blocks.6.column_transform        | Mlp              | 74.1 K
200 | model.cm_clf.SwanDNA_blocks.6.column_transform.fc1    | Linear           | 37.1 K
201 | model.cm_clf.SwanDNA_blocks.6.column_transform.act    | GELU             | 0
202 | model.cm_clf.SwanDNA_blocks.6.column_transform.fc2    | Linear           | 37.0 K
203 | model.cm_clf.SwanDNA_blocks.6.column_transform.drop   | Dropout          | 0
204 | model.cm_clf.SwanDNA_blocks.6.dropout                 | Dropout          | 0
205 | model.cm_clf.SwanDNA_blocks.6.shift                   | CircularShift    | 0
206 | model.cm_clf.SwanDNA_blocks.7                         | SwanDNABlock     | 74.1 K
207 | model.cm_clf.SwanDNA_blocks.7.prenorm                 | Identity         | 0
208 | model.cm_clf.SwanDNA_blocks.7.norm                    | Identity         | 0
209 | model.cm_clf.SwanDNA_blocks.7.column_transform        | Mlp              | 74.1 K
210 | model.cm_clf.SwanDNA_blocks.7.column_transform.fc1    | Linear           | 37.1 K
211 | model.cm_clf.SwanDNA_blocks.7.column_transform.act    | GELU             | 0
212 | model.cm_clf.SwanDNA_blocks.7.column_transform.fc2    | Linear           | 37.0 K
213 | model.cm_clf.SwanDNA_blocks.7.column_transform.drop   | Dropout          | 0
214 | model.cm_clf.SwanDNA_blocks.7.dropout                 | Dropout          | 0
215 | model.cm_clf.SwanDNA_blocks.7.shift                   | CircularShift    | 0
216 | model.cm_clf.SwanDNA_blocks.8                         | SwanDNABlock     | 74.1 K
217 | model.cm_clf.SwanDNA_blocks.8.prenorm                 | Identity         | 0
218 | model.cm_clf.SwanDNA_blocks.8.norm                    | Identity         | 0
219 | model.cm_clf.SwanDNA_blocks.8.column_transform        | Mlp              | 74.1 K
220 | model.cm_clf.SwanDNA_blocks.8.column_transform.fc1    | Linear           | 37.1 K
221 | model.cm_clf.SwanDNA_blocks.8.column_transform.act    | GELU             | 0
222 | model.cm_clf.SwanDNA_blocks.8.column_transform.fc2    | Linear           | 37.0 K
223 | model.cm_clf.SwanDNA_blocks.8.column_transform.drop   | Dropout          | 0
224 | model.cm_clf.SwanDNA_blocks.8.dropout                 | Dropout          | 0
225 | model.cm_clf.SwanDNA_blocks.8.shift                   | CircularShift    | 0
226 | model.cm_clf.SwanDNA_blocks.9                         | SwanDNABlock     | 74.1 K
227 | model.cm_clf.SwanDNA_blocks.9.prenorm                 | Identity         | 0
228 | model.cm_clf.SwanDNA_blocks.9.norm                    | Identity         | 0
229 | model.cm_clf.SwanDNA_blocks.9.column_transform        | Mlp              | 74.1 K
230 | model.cm_clf.SwanDNA_blocks.9.column_transform.fc1    | Linear           | 37.1 K
231 | model.cm_clf.SwanDNA_blocks.9.column_transform.act    | GELU             | 0
232 | model.cm_clf.SwanDNA_blocks.9.column_transform.fc2    | Linear           | 37.0 K
233 | model.cm_clf.SwanDNA_blocks.9.column_transform.drop   | Dropout          | 0
234 | model.cm_clf.SwanDNA_blocks.9.dropout                 | Dropout          | 0
235 | model.cm_clf.SwanDNA_blocks.9.shift                   | CircularShift    | 0
236 | model.cm_clf.SwanDNA_blocks.10                        | SwanDNABlock     | 74.1 K
237 | model.cm_clf.SwanDNA_blocks.10.prenorm                | Identity         | 0
238 | model.cm_clf.SwanDNA_blocks.10.norm                   | Identity         | 0
239 | model.cm_clf.SwanDNA_blocks.10.column_transform       | Mlp              | 74.1 K
240 | model.cm_clf.SwanDNA_blocks.10.column_transform.fc1   | Linear           | 37.1 K
241 | model.cm_clf.SwanDNA_blocks.10.column_transform.act   | GELU             | 0
242 | model.cm_clf.SwanDNA_blocks.10.column_transform.fc2   | Linear           | 37.0 K
243 | model.cm_clf.SwanDNA_blocks.10.column_transform.drop  | Dropout          | 0
244 | model.cm_clf.SwanDNA_blocks.10.dropout                | Dropout          | 0
245 | model.cm_clf.SwanDNA_blocks.10.shift                  | CircularShift    | 0
246 | model.cm_clf.SwanDNA_blocks.11                        | SwanDNABlock     | 74.1 K
247 | model.cm_clf.SwanDNA_blocks.11.prenorm                | Identity         | 0
248 | model.cm_clf.SwanDNA_blocks.11.norm                   | Identity         | 0
249 | model.cm_clf.SwanDNA_blocks.11.column_transform       | Mlp              | 74.1 K
250 | model.cm_clf.SwanDNA_blocks.11.column_transform.fc1   | Linear           | 37.1 K
251 | model.cm_clf.SwanDNA_blocks.11.column_transform.act   | GELU             | 0
252 | model.cm_clf.SwanDNA_blocks.11.column_transform.fc2   | Linear           | 37.0 K
253 | model.cm_clf.SwanDNA_blocks.11.column_transform.drop  | Dropout          | 0
254 | model.cm_clf.SwanDNA_blocks.11.dropout                | Dropout          | 0
255 | model.cm_clf.SwanDNA_blocks.11.shift                  | CircularShift    | 0
256 | model.cm_clf.SwanDNA_blocks.12                        | SwanDNABlock     | 74.1 K
257 | model.cm_clf.SwanDNA_blocks.12.prenorm                | Identity         | 0
258 | model.cm_clf.SwanDNA_blocks.12.norm                   | Identity         | 0
259 | model.cm_clf.SwanDNA_blocks.12.column_transform       | Mlp              | 74.1 K
260 | model.cm_clf.SwanDNA_blocks.12.column_transform.fc1   | Linear           | 37.1 K
261 | model.cm_clf.SwanDNA_blocks.12.column_transform.act   | GELU             | 0
262 | model.cm_clf.SwanDNA_blocks.12.column_transform.fc2   | Linear           | 37.0 K
263 | model.cm_clf.SwanDNA_blocks.12.column_transform.drop  | Dropout          | 0
264 | model.cm_clf.SwanDNA_blocks.12.dropout                | Dropout          | 0
265 | model.cm_clf.SwanDNA_blocks.12.shift                  | CircularShift    | 0
266 | model.decoder                                         | Linear           | 290
267 | loss                                                  | CrossEntropyLoss | 0
268 | train_acc                                             | BinaryAccuracy   | 0
269 | val_acc                                               | BinaryAccuracy   | 0
---------------------------------------------------------------------------------------------
964 K     Trainable params
963 K     Non-trainable params
1.9 M     Total params
7.714     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100 80GB PCIe') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Num devices 1
MANUAL Total steps 2400.0
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.9 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
964 K     Trainable params
963 K     Non-trainable params
1.9 M     Total params
3.857     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1600: PossibleUserWarning: The number of training batches (8) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

Epoch 0:  90%|█████████ | 9/10 [00:07<00:00,  1.17it/s, loss=0.694, v_num=6kr2]



Epoch 3:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.686, v_num=6kr2]





Epoch 7:  80%|████████  | 8/10 [00:02<00:00,  3.02it/s, loss=0.646, v_num=6kr2]






Epoch 12:  80%|████████  | 8/10 [00:02<00:00,  3.62it/s, loss=0.62, v_num=6kr2]


Epoch 14:  80%|████████  | 8/10 [00:02<00:00,  3.53it/s, loss=0.608, v_num=6kr2]









Epoch 21:  90%|█████████ | 9/10 [00:02<00:00,  3.63it/s, loss=0.588, v_num=6kr2]


Epoch 23:  90%|█████████ | 9/10 [00:02<00:00,  3.16it/s, loss=0.579, v_num=6kr2]



Epoch 26:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.612, v_num=6kr2]


Epoch 28: 100%|██████████| 10/10 [00:02<00:00,  3.87it/s, loss=0.552, v_num=6kr2]












Epoch 37:  80%|████████  | 8/10 [00:02<00:00,  3.62it/s, loss=0.734, v_num=6kr2]






Epoch 42:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.55, v_num=6kr2]


Epoch 44:  90%|█████████ | 9/10 [00:02<00:00,  3.53it/s, loss=0.565, v_num=6kr2]









Epoch 51:  80%|████████  | 8/10 [00:02<00:00,  3.58it/s, loss=0.523, v_num=6kr2]


Epoch 53:  90%|█████████ | 9/10 [00:02<00:00,  3.03it/s, loss=0.53, v_num=6kr2]






Epoch 58:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.541, v_num=6kr2]















Epoch 69:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.499, v_num=6kr2]



Epoch 72:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.53, v_num=6kr2]





Epoch 76:  90%|█████████ | 9/10 [00:02<00:00,  3.13it/s, loss=0.499, v_num=6kr2]









Epoch 83:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.503, v_num=6kr2]






Epoch 88:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.483, v_num=6kr2]





Epoch 92:  80%|████████  | 8/10 [00:02<00:00,  3.56it/s, loss=0.499, v_num=6kr2]


Epoch 94:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.495, v_num=6kr2]












Epoch 103:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s, loss=0.471, v_num=6kr2]








Epoch 109:  90%|█████████ | 9/10 [00:02<00:00,  3.54it/s, loss=0.493, v_num=6kr2]






Epoch 114:  80%|████████  | 8/10 [00:02<00:00,  3.56it/s, loss=0.463, v_num=6kr2]


Epoch 116:  80%|████████  | 8/10 [00:02<00:00,  3.54it/s, loss=0.47, v_num=6kr2]



Epoch 119:  80%|████████  | 8/10 [00:02<00:00,  3.59it/s, loss=0.485, v_num=6kr2]


Epoch 121:  80%|████████  | 8/10 [00:02<00:00,  3.56it/s, loss=0.454, v_num=6kr2]









Epoch 128:  80%|████████  | 8/10 [00:02<00:00,  3.27it/s, loss=0.428, v_num=6kr2]






