    | Name                                                 | Type             | Params
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU             | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear           | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout          | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout          | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift    | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock     | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity         | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity         | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp              | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear           | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU             | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear           | 37.0 K
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout          | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout          | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift    | 0
74  | model.encoder.DANSwan_blocks.7                       | DANSwanBlock     | 74.1 K
75  | model.encoder.DANSwan_blocks.7.prenorm               | Identity         | 0
76  | model.encoder.DANSwan_blocks.7.norm                  | Identity         | 0
77  | model.encoder.DANSwan_blocks.7.column_transform      | Mlp              | 74.1 K
78  | model.encoder.DANSwan_blocks.7.column_transform.fc1  | Linear           | 37.1 K
79  | model.encoder.DANSwan_blocks.7.column_transform.act  | GELU             | 0
80  | model.encoder.DANSwan_blocks.7.column_transform.fc2  | Linear           | 37.0 K
81  | model.encoder.DANSwan_blocks.7.column_transform.drop | Dropout          | 0
82  | model.encoder.DANSwan_blocks.7.dropout               | Dropout          | 0
83  | model.encoder.DANSwan_blocks.7.shift                 | CircularShift    | 0
84  | model.cm_clf                                         | DANSwanEncoder   | 710 K
85  | model.cm_clf.DANSwan_blocks                          | ModuleList       | 710 K
86  | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock     | 88.9 K
87  | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity         | 0
88  | model.cm_clf.DANSwan_blocks.0.norm                   | Identity         | 0
89  | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp              | 88.9 K
90  | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear           | 44.5 K
91  | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU             | 0
92  | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear           | 44.4 K
93  | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout          | 0
94  | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout          | 0
95  | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift    | 0
96  | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock     | 88.9 K
97  | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity         | 0
98  | model.cm_clf.DANSwan_blocks.1.norm                   | Identity         | 0
99  | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp              | 88.9 K
100 | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear           | 44.5 K
101 | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU             | 0
102 | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear           | 44.4 K
103 | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout          | 0
104 | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout          | 0
105 | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift    | 0
106 | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock     | 88.9 K
107 | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity         | 0
108 | model.cm_clf.DANSwan_blocks.2.norm                   | Identity         | 0
109 | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp              | 88.9 K
110 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear           | 44.5 K
111 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU             | 0
112 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear           | 44.4 K
113 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout          | 0
114 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout          | 0
115 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift    | 0
116 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock     | 88.9 K
117 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity         | 0
118 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity         | 0
119 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp              | 88.9 K
120 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear           | 44.5 K
121 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU             | 0
122 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear           | 44.4 K
123 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout          | 0
124 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout          | 0
125 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift    | 0
126 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock     | 88.9 K
127 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity         | 0
128 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity         | 0
129 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp              | 88.9 K
130 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear           | 44.5 K
131 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU             | 0
132 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear           | 44.4 K
133 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout          | 0
134 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout          | 0
135 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift    | 0
136 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock     | 88.9 K
137 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity         | 0
138 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity         | 0
139 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp              | 88.9 K
140 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear           | 44.5 K
141 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU             | 0
142 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear           | 44.4 K
143 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout          | 0
144 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout          | 0
145 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift    | 0
146 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock     | 88.9 K
147 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity         | 0
148 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity         | 0
149 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp              | 88.9 K
150 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear           | 44.5 K
151 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU             | 0
152 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear           | 44.4 K
153 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout          | 0
154 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout          | 0
155 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift    | 0
156 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock     | 88.9 K
157 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity         | 0
158 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity         | 0
159 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp              | 88.9 K
160 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear           | 44.5 K
161 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU             | 0
162 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear           | 44.4 K
163 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout          | 0
164 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout          | 0
165 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift    | 0
166 | model.decoder                                        | Linear           | 290
167 | loss                                                 | CrossEntropyLoss | 0
168 | train_acc                                            | BinaryAccuracy   | 0
169 | val_acc                                              | BinaryAccuracy   | 0
--------------------------------------------------------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
5.220     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Num devices 1
MANUAL Total steps 14600.0
Epoch 0:   0%|          | 0/97 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.3 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
2.610     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.






Epoch 1:  94%|█████████▍| 91/97 [00:06<00:00, 15.06it/s, loss=0.689, v_num=ote6]


Epoch 2:  88%|████████▊ | 85/97 [00:05<00:00, 14.57it/s, loss=0.684, v_num=ote6]


Epoch 3:  82%|████████▏ | 80/97 [00:05<00:01, 14.26it/s, loss=0.676, v_num=ote6]


Epoch 4:  77%|███████▋  | 75/97 [00:05<00:01, 13.71it/s, loss=0.662, v_num=ote6]


Epoch 5:  75%|███████▌  | 73/97 [00:05<00:01, 13.83it/s, loss=0.643, v_num=ote6]












Epoch 9:  98%|█████████▊| 95/97 [00:06<00:00, 15.41it/s, loss=0.628, v_num=ote6]


Epoch 10:  91%|█████████ | 88/97 [00:05<00:00, 14.89it/s, loss=0.626, v_num=ote6]


Epoch 11:  84%|████████▎ | 81/97 [00:05<00:01, 14.19it/s, loss=0.623, v_num=ote6]


Epoch 12:  78%|███████▊  | 76/97 [00:05<00:01, 13.80it/s, loss=0.621, v_num=ote6]

































Epoch 23:  87%|████████▋ | 84/97 [00:05<00:00, 14.85it/s, loss=0.332, v_num=ote6]


Epoch 24:  87%|████████▋ | 84/97 [00:05<00:00, 14.83it/s, loss=0.315, v_num=ote6]


Epoch 25:  84%|████████▎ | 81/97 [00:05<00:01, 14.46it/s, loss=0.291, v_num=ote6]


Epoch 26:  81%|████████▏ | 79/97 [00:05<00:01, 14.30it/s, loss=0.281, v_num=ote6]


Epoch 27:  80%|████████  | 78/97 [00:05<00:01, 14.22it/s, loss=0.27, v_num=ote6]


Epoch 28:  79%|███████▉  | 77/97 [00:05<00:01, 14.11it/s, loss=0.221, v_num=ote6]


Epoch 29:  78%|███████▊  | 76/97 [00:05<00:01, 14.05it/s, loss=0.236, v_num=ote6]



























Epoch 38:  89%|████████▊ | 86/97 [00:05<00:00, 14.95it/s, loss=0.187, v_num=ote6]


Epoch 39:  87%|████████▋ | 84/97 [00:05<00:00, 14.72it/s, loss=0.163, v_num=ote6]


Epoch 40:  82%|████████▏ | 80/97 [00:05<00:01, 14.40it/s, loss=0.175, v_num=ote6]


Epoch 41:  78%|███████▊  | 76/97 [00:05<00:01, 13.94it/s, loss=0.165, v_num=ote6]


Epoch 42:  75%|███████▌  | 73/97 [00:05<00:01, 13.82it/s, loss=0.182, v_num=ote6]


















Epoch 48:  97%|█████████▋| 94/97 [00:06<00:00, 15.47it/s, loss=0.173, v_num=ote6]


Epoch 49:  93%|█████████▎| 90/97 [00:05<00:00, 15.19it/s, loss=0.155, v_num=ote6]


Epoch 50:  89%|████████▊ | 86/97 [00:05<00:00, 14.81it/s, loss=0.155, v_num=ote6]


Epoch 51:  87%|████████▋ | 84/97 [00:05<00:00, 14.84it/s, loss=0.182, v_num=ote6]


Epoch 52:  84%|████████▎ | 81/97 [00:05<00:01, 14.40it/s, loss=0.145, v_num=ote6]


Epoch 53:  79%|███████▉  | 77/97 [00:05<00:01, 13.94it/s, loss=0.147, v_num=ote6]
























Epoch 61:  81%|████████▏ | 79/97 [00:05<00:01, 14.15it/s, loss=0.145, v_num=ote6]


Epoch 62:  75%|███████▌  | 73/97 [00:05<00:01, 13.81it/s, loss=0.145, v_num=ote6]





















Epoch 69:  99%|█████████▉| 96/97 [00:06<00:00, 15.70it/s, loss=0.141, v_num=ote6]


Epoch 70:  95%|█████████▍| 92/97 [00:05<00:00, 15.40it/s, loss=0.129, v_num=ote6]


Epoch 71:  93%|█████████▎| 90/97 [00:05<00:00, 15.23it/s, loss=0.137, v_num=ote6]


Epoch 72:  89%|████████▊ | 86/97 [00:05<00:00, 14.72it/s, loss=0.128, v_num=ote6]


Epoch 73:  84%|████████▎ | 81/97 [00:05<00:01, 14.33it/s, loss=0.132, v_num=ote6]


Epoch 74:  79%|███████▉  | 77/97 [00:05<00:01, 13.90it/s, loss=0.133, v_num=ote6]


Epoch 75:  75%|███████▌  | 73/97 [00:05<00:01, 13.87it/s, loss=0.133, v_num=ote6]









Epoch 78:  99%|█████████▉| 96/97 [00:06<00:00, 15.72it/s, loss=0.117, v_num=ote6]


Epoch 79:  93%|█████████▎| 90/97 [00:05<00:00, 15.12it/s, loss=0.119, v_num=ote6]


Epoch 80:  90%|████████▉ | 87/97 [00:05<00:00, 14.91it/s, loss=0.12, v_num=ote6]


Epoch 81:  86%|████████▌ | 83/97 [00:05<00:00, 14.66it/s, loss=0.129, v_num=ote6]


Epoch 82:  82%|████████▏ | 80/97 [00:05<00:01, 14.26it/s, loss=0.117, v_num=ote6]


Epoch 83:  78%|███████▊  | 76/97 [00:05<00:01, 13.88it/s, loss=0.113, v_num=ote6]


Epoch 84:  75%|███████▌  | 73/97 [00:05<00:01, 13.89it/s, loss=0.12, v_num=ote6]



























Epoch 93:  88%|████████▊ | 85/97 [00:05<00:00, 14.78it/s, loss=0.113, v_num=ote6]


Epoch 94:  84%|████████▎ | 81/97 [00:05<00:01, 14.39it/s, loss=0.103, v_num=ote6]


Epoch 95:  79%|███████▉  | 77/97 [00:05<00:01, 14.01it/s, loss=0.115, v_num=ote6]


Epoch 96:  77%|███████▋  | 75/97 [00:05<00:01, 13.95it/s, loss=0.137, v_num=ote6]


Epoch 97:  75%|███████▌  | 73/97 [00:05<00:01, 13.91it/s, loss=0.105, v_num=ote6]


Epoch 98:  75%|███████▌  | 73/97 [00:05<00:01, 13.94it/s, loss=0.101, v_num=ote6]












Epoch 102:  96%|█████████▌| 93/97 [00:06<00:00, 15.04it/s, loss=0.108, v_num=ote6]


Epoch 103:  93%|█████████▎| 90/97 [00:05<00:00, 15.28it/s, loss=0.112, v_num=ote6]


Epoch 104:  90%|████████▉ | 87/97 [00:05<00:00, 14.96it/s, loss=0.0964, v_num=ote6]


Epoch 105:  87%|████████▋ | 84/97 [00:05<00:00, 14.67it/s, loss=0.0935, v_num=ote6]


Epoch 106:  81%|████████▏ | 79/97 [00:05<00:01, 14.10it/s, loss=0.102, v_num=ote6]












Epoch 110:  95%|█████████▍| 92/97 [00:06<00:00, 14.87it/s, loss=0.0974, v_num=ote6]


Epoch 111:  91%|█████████ | 88/97 [00:05<00:00, 15.01it/s, loss=0.0943, v_num=ote6]


Epoch 112:  84%|████████▎ | 81/97 [00:05<00:01, 14.13it/s, loss=0.0867, v_num=ote6]


Epoch 113:  79%|███████▉  | 77/97 [00:05<00:01, 13.88it/s, loss=0.0906, v_num=ote6]


Epoch 114:  75%|███████▌  | 73/97 [00:05<00:01, 13.75it/s, loss=0.0981, v_num=ote6]












Epoch 118:  79%|███████▉  | 77/97 [00:05<00:01, 13.87it/s, loss=0.087, v_num=ote6]





















Epoch 125:  95%|█████████▍| 92/97 [00:05<00:00, 15.36it/s, loss=0.0844, v_num=ote6]


Epoch 126:  93%|█████████▎| 90/97 [00:05<00:00, 15.29it/s, loss=0.0724, v_num=ote6]


Epoch 127:  91%|█████████ | 88/97 [00:05<00:00, 15.02it/s, loss=0.0963, v_num=ote6]


Epoch 128:  85%|████████▍ | 82/97 [00:05<00:01, 14.29it/s, loss=0.0826, v_num=ote6]


Epoch 129:  79%|███████▉  | 77/97 [00:05<00:01, 14.00it/s, loss=0.0867, v_num=ote6]


Epoch 130:  76%|███████▋  | 74/97 [00:05<00:01, 13.68it/s, loss=0.0716, v_num=ote6]


Epoch 131:  75%|███████▌  | 73/97 [00:05<00:01, 13.86it/s, loss=0.0726, v_num=ote6]












Epoch 135:  92%|█████████▏| 89/97 [00:06<00:00, 14.43it/s, loss=0.0663, v_num=ote6]


Epoch 136:  84%|████████▎ | 81/97 [00:05<00:01, 14.03it/s, loss=0.066, v_num=ote6]


Epoch 137:  80%|████████  | 78/97 [00:05<00:01, 14.10it/s, loss=0.0714, v_num=ote6]


Epoch 138:  77%|███████▋  | 75/97 [00:05<00:01, 13.91it/s, loss=0.0636, v_num=ote6]


Epoch 139:  75%|███████▌  | 73/97 [00:05<00:01, 13.86it/s, loss=0.0672, v_num=ote6]












Epoch 143:  97%|█████████▋| 94/97 [00:06<00:00, 15.15it/s, loss=0.0631, v_num=ote6]


Epoch 144:  94%|█████████▍| 91/97 [00:05<00:00, 15.35it/s, loss=0.0763, v_num=ote6]


Epoch 145:  92%|█████████▏| 89/97 [00:05<00:00, 15.15it/s, loss=0.06, v_num=ote6]


Epoch 146:  88%|████████▊ | 85/97 [00:05<00:00, 14.78it/s, loss=0.0602, v_num=ote6]


Epoch 147:  86%|████████▌ | 83/97 [00:05<00:00, 14.70it/s, loss=0.0632, v_num=ote6]


Epoch 148:  76%|███████▋  | 74/97 [00:05<00:01, 13.25it/s, loss=0.0636, v_num=ote6]
























Epoch 156:  75%|███████▌  | 73/97 [00:05<00:01, 13.45it/s, loss=0.0554, v_num=ote6]
























Epoch 164:  93%|█████████▎| 90/97 [00:05<00:00, 15.05it/s, loss=0.0487, v_num=ote6]


Epoch 165:  77%|███████▋  | 75/97 [00:05<00:01, 12.95it/s, loss=0.0465, v_num=ote6]





















Epoch 172:  93%|█████████▎| 90/97 [00:05<00:00, 15.34it/s, loss=0.043, v_num=ote6]


Epoch 173:  85%|████████▍ | 82/97 [00:05<00:01, 14.15it/s, loss=0.0433, v_num=ote6]


Epoch 174:  76%|███████▋  | 74/97 [00:05<00:01, 13.31it/s, loss=0.0391, v_num=ote6]


Epoch 175:  75%|███████▌  | 73/97 [00:05<00:01, 13.93it/s, loss=0.0405, v_num=ote6]


















Epoch 181:  86%|████████▌ | 83/97 [00:05<00:00, 14.11it/s, loss=0.0397, v_num=ote6]


Epoch 182:  79%|███████▉  | 77/97 [00:05<00:01, 13.92it/s, loss=0.0407, v_num=ote6]















Epoch 187:  98%|█████████▊| 95/97 [00:06<00:00, 15.01it/s, loss=0.0366, v_num=ote6]


Epoch 188:  93%|█████████▎| 90/97 [00:05<00:00, 15.07it/s, loss=0.0378, v_num=ote6]
























Epoch 196:  76%|███████▋  | 74/97 [00:05<00:01, 13.32it/s, loss=0.0345, v_num=ote6]


Epoch 197:  75%|███████▌  | 73/97 [00:05<00:01, 14.02it/s, loss=0.0362, v_num=ote6]






Epoch 199:  69%|██████▉   | 67/97 [00:05<00:02, 13.33it/s, loss=0.0374, v_num=ote6]

Epoch 199: 100%|██████████| 97/97 [00:06<00:00, 15.12it/s, loss=0.038, v_num=ote6]
