    | Name                                                 | Type             | Params
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU             | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear           | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout          | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout          | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift    | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock     | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity         | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity         | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp              | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear           | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU             | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear           | 37.0 K
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout          | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout          | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift    | 0
74  | model.encoder.DANSwan_blocks.7                       | DANSwanBlock     | 74.1 K
75  | model.encoder.DANSwan_blocks.7.prenorm               | Identity         | 0
76  | model.encoder.DANSwan_blocks.7.norm                  | Identity         | 0
77  | model.encoder.DANSwan_blocks.7.column_transform      | Mlp              | 74.1 K
78  | model.encoder.DANSwan_blocks.7.column_transform.fc1  | Linear           | 37.1 K
79  | model.encoder.DANSwan_blocks.7.column_transform.act  | GELU             | 0
80  | model.encoder.DANSwan_blocks.7.column_transform.fc2  | Linear           | 37.0 K
81  | model.encoder.DANSwan_blocks.7.column_transform.drop | Dropout          | 0
82  | model.encoder.DANSwan_blocks.7.dropout               | Dropout          | 0
83  | model.encoder.DANSwan_blocks.7.shift                 | CircularShift    | 0
84  | model.cm_clf                                         | DANSwanEncoder   | 710 K
85  | model.cm_clf.DANSwan_blocks                          | ModuleList       | 710 K
86  | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock     | 88.9 K
87  | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity         | 0
88  | model.cm_clf.DANSwan_blocks.0.norm                   | Identity         | 0
89  | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp              | 88.9 K
90  | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear           | 44.5 K
91  | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU             | 0
92  | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear           | 44.4 K
93  | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout          | 0
94  | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout          | 0
95  | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift    | 0
96  | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock     | 88.9 K
97  | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity         | 0
98  | model.cm_clf.DANSwan_blocks.1.norm                   | Identity         | 0
99  | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp              | 88.9 K
100 | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear           | 44.5 K
101 | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU             | 0
102 | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear           | 44.4 K
103 | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout          | 0
104 | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout          | 0
105 | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift    | 0
106 | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock     | 88.9 K
107 | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity         | 0
108 | model.cm_clf.DANSwan_blocks.2.norm                   | Identity         | 0
109 | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp              | 88.9 K
110 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear           | 44.5 K
111 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU             | 0
112 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear           | 44.4 K
113 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout          | 0
114 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout          | 0
115 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift    | 0
116 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock     | 88.9 K
117 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity         | 0
118 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity         | 0
119 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp              | 88.9 K
120 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear           | 44.5 K
121 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU             | 0
122 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear           | 44.4 K
123 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout          | 0
124 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout          | 0
125 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift    | 0
126 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock     | 88.9 K
127 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity         | 0
128 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity         | 0
129 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp              | 88.9 K
130 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear           | 44.5 K
131 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU             | 0
132 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear           | 44.4 K
133 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout          | 0
134 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout          | 0
135 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift    | 0
136 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock     | 88.9 K
137 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity         | 0
138 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity         | 0
139 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp              | 88.9 K
140 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear           | 44.5 K
141 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU             | 0
142 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear           | 44.4 K
143 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout          | 0
144 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout          | 0
145 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift    | 0
146 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock     | 88.9 K
147 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity         | 0
148 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity         | 0
149 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp              | 88.9 K
150 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear           | 44.5 K
151 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU             | 0
152 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear           | 44.4 K
153 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout          | 0
154 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout          | 0
155 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift    | 0
156 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock     | 88.9 K
157 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity         | 0
158 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity         | 0
159 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp              | 88.9 K
160 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear           | 44.5 K
161 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU             | 0
162 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear           | 44.4 K
163 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout          | 0
164 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout          | 0
165 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift    | 0
166 | model.decoder                                        | Linear           | 290
167 | loss                                                 | CrossEntropyLoss | 0
168 | train_acc                                            | BinaryAccuracy   | 0
169 | val_acc                                              | BinaryAccuracy   | 0
--------------------------------------------------------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
5.220     Total estimated model params size (MB)
Num devices 1
MANUAL Total steps 5840.0
Epoch 1:  16%|█▋        | 16/97 [00:01<00:06, 12.55it/s, loss=0.695, v_num=w03x]
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100 80GB PCIe') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.3 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
2.610     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

Epoch 1:  81%|████████▏ | 79/97 [00:05<00:01, 14.85it/s, loss=0.676, v_num=w03x]


Epoch 2:  88%|████████▊ | 85/97 [00:05<00:00, 15.50it/s, loss=0.626, v_num=w03x]


Epoch 3:  97%|█████████▋| 94/97 [00:05<00:00, 16.53it/s, loss=0.498, v_num=w03x]






















Epoch 11:  80%|████████  | 78/97 [00:05<00:01, 14.98it/s, loss=0.459, v_num=w03x]


Epoch 12:  86%|████████▌ | 83/97 [00:05<00:00, 15.33it/s, loss=0.452, v_num=w03x]


Epoch 13:  95%|█████████▍| 92/97 [00:05<00:00, 16.35it/s, loss=0.448, v_num=w03x]





Epoch 15:  97%|█████████▋| 94/97 [00:05<00:00, 16.46it/s, loss=0.428, v_num=w03x]
















Epoch 21:  77%|███████▋  | 75/97 [00:05<00:01, 14.72it/s, loss=0.347, v_num=w03x]


Epoch 22:  85%|████████▍ | 82/97 [00:05<00:00, 15.32it/s, loss=0.332, v_num=w03x]


Epoch 23:  77%|███████▋  | 75/97 [00:05<00:01, 14.64it/s, loss=0.314, v_num=w03x]


Epoch 24:  86%|████████▌ | 83/97 [00:05<00:00, 15.48it/s, loss=0.311, v_num=w03x]


Epoch 25:  96%|█████████▌| 93/97 [00:05<00:00, 16.46it/s, loss=0.293, v_num=w03x]






















Epoch 33:  78%|███████▊  | 76/97 [00:05<00:01, 14.79it/s, loss=0.281, v_num=w03x]


Epoch 34:  87%|████████▋ | 84/97 [00:05<00:00, 15.56it/s, loss=0.276, v_num=w03x]


Epoch 35:  94%|█████████▍| 91/97 [00:05<00:00, 16.08it/s, loss=0.266, v_num=w03x]








Epoch 38:  96%|█████████▌| 93/97 [00:05<00:00, 16.18it/s, loss=0.269, v_num=w03x]
















Epoch 44:  76%|███████▋  | 74/97 [00:05<00:01, 14.43it/s, loss=0.237, v_num=w03x]





Epoch 46:  76%|███████▋  | 74/97 [00:05<00:01, 14.56it/s, loss=0.231, v_num=w03x]


Epoch 47:  85%|████████▍ | 82/97 [00:05<00:00, 15.38it/s, loss=0.233, v_num=w03x]


Epoch 48:  94%|█████████▍| 91/97 [00:05<00:00, 16.28it/s, loss=0.228, v_num=w03x]

























Epoch 57:  79%|███████▉  | 77/97 [00:05<00:01, 14.80it/s, loss=0.2, v_num=w03x]


Epoch 58:  89%|████████▊ | 86/97 [00:05<00:00, 15.83it/s, loss=0.204, v_num=w03x]


Epoch 59:  97%|█████████▋| 94/97 [00:05<00:00, 16.44it/s, loss=0.199, v_num=w03x]


Epoch 60:  88%|████████▊ | 85/97 [00:05<00:00, 15.72it/s, loss=0.199, v_num=w03x]


Epoch 61:  97%|█████████▋| 94/97 [00:05<00:00, 16.62it/s, loss=0.201, v_num=w03x]
















Epoch 67:  76%|███████▋  | 74/97 [00:05<00:01, 14.47it/s, loss=0.193, v_num=w03x]





Epoch 69:  77%|███████▋  | 75/97 [00:05<00:01, 14.62it/s, loss=0.189, v_num=w03x]


Epoch 70:  89%|████████▊ | 86/97 [00:05<00:00, 15.84it/s, loss=0.189, v_num=w03x]


Epoch 71:  96%|█████████▌| 93/97 [00:05<00:00, 16.18it/s, loss=0.181, v_num=w03x]






















Epoch 79:  75%|███████▌  | 73/97 [00:04<00:01, 14.76it/s, loss=0.191, v_num=w03x]
Validation: 0it [00:00, ?it/s]

`Trainer.fit` stopped: `max_epochs=80` reached.
