    | Name                                                 | Type             | Params
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU             | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear           | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout          | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout          | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift    | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock     | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity         | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity         | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp              | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear           | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU             | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear           | 37.0 K
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout          | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout          | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift    | 0
74  | model.encoder.DANSwan_blocks.7                       | DANSwanBlock     | 74.1 K
75  | model.encoder.DANSwan_blocks.7.prenorm               | Identity         | 0
76  | model.encoder.DANSwan_blocks.7.norm                  | Identity         | 0
77  | model.encoder.DANSwan_blocks.7.column_transform      | Mlp              | 74.1 K
78  | model.encoder.DANSwan_blocks.7.column_transform.fc1  | Linear           | 37.1 K
79  | model.encoder.DANSwan_blocks.7.column_transform.act  | GELU             | 0
80  | model.encoder.DANSwan_blocks.7.column_transform.fc2  | Linear           | 37.0 K
81  | model.encoder.DANSwan_blocks.7.column_transform.drop | Dropout          | 0
82  | model.encoder.DANSwan_blocks.7.dropout               | Dropout          | 0
83  | model.encoder.DANSwan_blocks.7.shift                 | CircularShift    | 0
84  | model.cm_clf                                         | DANSwanEncoder   | 710 K
85  | model.cm_clf.DANSwan_blocks                          | ModuleList       | 710 K
86  | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock     | 88.9 K
87  | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity         | 0
88  | model.cm_clf.DANSwan_blocks.0.norm                   | Identity         | 0
89  | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp              | 88.9 K
90  | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear           | 44.5 K
91  | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU             | 0
92  | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear           | 44.4 K
93  | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout          | 0
94  | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout          | 0
95  | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift    | 0
96  | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock     | 88.9 K
97  | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity         | 0
98  | model.cm_clf.DANSwan_blocks.1.norm                   | Identity         | 0
99  | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp              | 88.9 K
100 | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear           | 44.5 K
101 | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU             | 0
102 | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear           | 44.4 K
103 | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout          | 0
104 | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout          | 0
105 | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift    | 0
106 | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock     | 88.9 K
107 | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity         | 0
108 | model.cm_clf.DANSwan_blocks.2.norm                   | Identity         | 0
109 | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp              | 88.9 K
110 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear           | 44.5 K
111 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU             | 0
112 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear           | 44.4 K
113 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout          | 0
114 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout          | 0
115 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift    | 0
116 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock     | 88.9 K
117 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity         | 0
118 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity         | 0
119 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp              | 88.9 K
120 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear           | 44.5 K
121 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU             | 0
122 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear           | 44.4 K
123 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout          | 0
124 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout          | 0
125 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift    | 0
126 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock     | 88.9 K
127 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity         | 0
128 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity         | 0
129 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp              | 88.9 K
130 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear           | 44.5 K
131 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU             | 0
132 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear           | 44.4 K
133 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout          | 0
134 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout          | 0
135 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift    | 0
136 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock     | 88.9 K
137 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity         | 0
138 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity         | 0
139 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp              | 88.9 K
140 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear           | 44.5 K
141 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU             | 0
142 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear           | 44.4 K
143 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout          | 0
144 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout          | 0
145 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift    | 0
146 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock     | 88.9 K
147 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity         | 0
148 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity         | 0
149 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp              | 88.9 K
150 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear           | 44.5 K
151 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU             | 0
152 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear           | 44.4 K
153 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout          | 0
154 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout          | 0
155 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift    | 0
156 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock     | 88.9 K
157 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity         | 0
158 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity         | 0
159 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp              | 88.9 K
160 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear           | 44.5 K
161 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU             | 0
162 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear           | 44.4 K
163 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout          | 0
164 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout          | 0
165 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift    | 0
166 | model.decoder                                        | Linear           | 290
167 | loss                                                 | CrossEntropyLoss | 0
168 | train_acc                                            | BinaryAccuracy   | 0
169 | val_acc                                              | BinaryAccuracy   | 0
--------------------------------------------------------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
5.220     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Num devices 1
MANUAL Total steps 7800.0
Epoch 0:   6%|▌         | 2/34 [00:02<00:42,  1.34s/it, loss=0.756, v_num=bq0u]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.3 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
2.610     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1600: PossibleUserWarning: The number of training batches (26) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.









Epoch 6: 100%|██████████| 34/34 [00:02<00:00, 11.93it/s, loss=0.522, v_num=bq0u]






Epoch 11:  76%|███████▋  | 26/34 [00:02<00:00, 10.73it/s, loss=0.476, v_num=bq0u]


Epoch 13:  76%|███████▋  | 26/34 [00:02<00:00, 10.80it/s, loss=0.485, v_num=bq0u]


Epoch 15:  76%|███████▋  | 26/34 [00:02<00:00, 10.80it/s, loss=0.49, v_num=bq0u]


Epoch 17:  88%|████████▊ | 30/34 [00:02<00:00, 10.93it/s, loss=0.495, v_num=bq0u]









Epoch 24:  76%|███████▋  | 26/34 [00:02<00:00, 10.69it/s, loss=0.406, v_num=bq0u]


Epoch 26:  91%|█████████ | 31/34 [00:02<00:00, 11.15it/s, loss=0.382, v_num=bq0u]








Epoch 32:  94%|█████████▍| 32/34 [00:02<00:00, 11.27it/s, loss=0.357, v_num=bq0u]









Epoch 39:  79%|███████▉  | 27/34 [00:02<00:00, 10.35it/s, loss=0.223, v_num=bq0u]


Epoch 41:  97%|█████████▋| 33/34 [00:02<00:00, 11.70it/s, loss=0.173, v_num=bq0u]






Epoch 46:  76%|███████▋  | 26/34 [00:02<00:00, 10.85it/s, loss=0.183, v_num=bq0u]








Epoch 52:  82%|████████▏ | 28/34 [00:02<00:00, 10.67it/s, loss=0.0357, v_num=bq0u]









Epoch 59:  76%|███████▋  | 26/34 [00:02<00:00, 10.81it/s, loss=0.218, v_num=bq0u]


Epoch 61:  85%|████████▌ | 29/34 [00:02<00:00, 10.84it/s, loss=0.0394, v_num=bq0u]





Epoch 65:  85%|████████▌ | 29/34 [00:02<00:00, 10.82it/s, loss=0.0132, v_num=bq0u]









Epoch 72:  76%|███████▋  | 26/34 [00:02<00:00, 10.88it/s, loss=0.018, v_num=bq0u]


Epoch 74:  94%|█████████▍| 32/34 [00:02<00:00, 11.42it/s, loss=0.0185, v_num=bq0u]









Epoch 81:  85%|████████▌ | 29/34 [00:02<00:00, 10.97it/s, loss=0.0115, v_num=bq0u]





Epoch 85:  85%|████████▌ | 29/34 [00:02<00:00, 10.96it/s, loss=0.0268, v_num=bq0u]









Epoch 92:  82%|████████▏ | 28/34 [00:02<00:00, 10.64it/s, loss=0.0142, v_num=bq0u]


Epoch 94: 100%|██████████| 34/34 [00:02<00:00, 11.89it/s, loss=0.0195, v_num=bq0u]















Epoch 105:  85%|████████▌ | 29/34 [00:02<00:00, 10.88it/s, loss=0.0401, v_num=bq0u]












Epoch 114:  82%|████████▏ | 28/34 [00:02<00:00, 10.64it/s, loss=0.0181, v_num=bq0u]








Epoch 120: 100%|██████████| 34/34 [00:02<00:00, 11.93it/s, loss=0.0141, v_num=bq0u]






Epoch 125:  76%|███████▋  | 26/34 [00:02<00:00, 10.75it/s, loss=0.0133, v_num=bq0u]


Epoch 127:  88%|████████▊ | 30/34 [00:02<00:00, 11.06it/s, loss=0.0155, v_num=bq0u]









Epoch 134:  76%|███████▋  | 26/34 [00:02<00:00, 10.75it/s, loss=0.00889, v_num=bq0u]





Epoch 138:  82%|████████▏ | 28/34 [00:02<00:00, 10.67it/s, loss=0.0115, v_num=bq0u]


Epoch 140: 100%|██████████| 34/34 [00:02<00:00, 11.80it/s, loss=0.00979, v_num=bq0u]






Epoch 145:  76%|███████▋  | 26/34 [00:02<00:00, 10.85it/s, loss=0.0103, v_num=bq0u]


Epoch 147:  91%|█████████ | 31/34 [00:02<00:00, 11.35it/s, loss=0.00771, v_num=bq0u]















Epoch 158:  82%|████████▏ | 28/34 [00:02<00:00, 10.68it/s, loss=0.00479, v_num=bq0u]









Epoch 165:  76%|███████▋  | 26/34 [00:02<00:00, 10.65it/s, loss=0.00791, v_num=bq0u]


Epoch 167:  97%|█████████▋| 33/34 [00:02<00:00, 11.60it/s, loss=0.00702, v_num=bq0u]





Epoch 171:  94%|█████████▍| 32/34 [00:02<00:00, 11.44it/s, loss=0.0028, v_num=bq0u]






Epoch 176:  76%|███████▋  | 26/34 [00:02<00:00, 10.84it/s, loss=0.000866, v_num=bq0u]


Epoch 178:  91%|█████████ | 31/34 [00:02<00:00, 11.29it/s, loss=2.66e-05, v_num=bq0u]









Epoch 185:  76%|███████▋  | 26/34 [00:02<00:00, 10.76it/s, loss=1.74e-05, v_num=bq0u]





Epoch 189:  76%|███████▋  | 26/34 [00:02<00:00, 10.68it/s, loss=2.4e-05, v_num=bq0u]


Epoch 191:  91%|█████████ | 31/34 [00:02<00:00, 11.27it/s, loss=2.64e-05, v_num=bq0u]









Epoch 198:  76%|███████▋  | 26/34 [00:02<00:00, 10.73it/s, loss=3.44e-05, v_num=bq0u]


Epoch 200:  97%|█████████▋| 33/34 [00:02<00:00, 11.69it/s, loss=3.42e-05, v_num=bq0u]





Epoch 204:  97%|█████████▋| 33/34 [00:02<00:00, 11.77it/s, loss=3.41e-05, v_num=bq0u]









Epoch 211:  82%|████████▏ | 28/34 [00:02<00:00, 10.71it/s, loss=3.45e-05, v_num=bq0u]









Epoch 218:  76%|███████▋  | 26/34 [00:02<00:00, 10.81it/s, loss=3.07e-05, v_num=bq0u]


Epoch 220:  88%|████████▊ | 30/34 [00:02<00:00, 11.11it/s, loss=3.03e-05, v_num=bq0u]


Epoch 222: 100%|██████████| 34/34 [00:02<00:00, 11.77it/s, loss=2.95e-05, v_num=bq0u]


Epoch 224:  76%|███████▋  | 26/34 [00:02<00:00, 10.50it/s, loss=2.89e-05, v_num=bq0u]


Epoch 226:  82%|████████▏ | 28/34 [00:02<00:00, 10.42it/s, loss=2.71e-05, v_num=bq0u]


Epoch 228: 100%|██████████| 34/34 [00:02<00:00, 11.85it/s, loss=2.78e-05, v_num=bq0u]









Epoch 235:  76%|███████▋  | 26/34 [00:02<00:00, 10.71it/s, loss=2.45e-05, v_num=bq0u]


Epoch 237:  82%|████████▏ | 28/34 [00:02<00:00, 10.54it/s, loss=2.33e-05, v_num=bq0u]


Epoch 239:  94%|█████████▍| 32/34 [00:02<00:00, 11.29it/s, loss=2.32e-05, v_num=bq0u]





Epoch 243:  79%|███████▉  | 27/34 [00:02<00:00, 10.30it/s, loss=2.16e-05, v_num=bq0u]


Epoch 245:  91%|█████████ | 31/34 [00:02<00:00, 11.18it/s, loss=2e-05, v_num=bq0u]












Epoch 254:  76%|███████▋  | 26/34 [00:02<00:00, 10.66it/s, loss=1.84e-05, v_num=bq0u]


Epoch 256:  76%|███████▋  | 26/34 [00:02<00:00, 10.56it/s, loss=1.73e-05, v_num=bq0u]








Epoch 262:  76%|███████▋  | 26/34 [00:02<00:00, 10.70it/s, loss=1.7e-05, v_num=bq0u]


Epoch 264:  85%|████████▌ | 29/34 [00:02<00:00, 10.83it/s, loss=1.58e-05, v_num=bq0u]


Epoch 266:  94%|█████████▍| 32/34 [00:02<00:00, 11.20it/s, loss=1.57e-05, v_num=bq0u]
























Epoch 283:  76%|███████▋  | 26/34 [00:02<00:00, 10.66it/s, loss=1.32e-05, v_num=bq0u]


Epoch 285:  85%|████████▌ | 29/34 [00:02<00:00, 10.64it/s, loss=1.37e-05, v_num=bq0u]


Epoch 287:  97%|█████████▋| 33/34 [00:02<00:00, 11.49it/s, loss=1.31e-05, v_num=bq0u]





Epoch 291:  76%|███████▋  | 26/34 [00:02<00:00, 10.58it/s, loss=1.3e-05, v_num=bq0u]


Epoch 293:  91%|█████████ | 31/34 [00:02<00:00, 11.18it/s, loss=1.28e-05, v_num=bq0u]








Epoch 299:  32%|███▏      | 11/34 [00:01<00:02,  9.99it/s, loss=1.29e-05, v_num=bq0u]

Epoch 299: 100%|██████████| 34/34 [00:03<00:00, 11.33it/s, loss=1.3e-05, v_num=bq0u]
