    | Name                                                 | Type               | Params





























Epoch 47:  83%|████████▎ | 234/281 [01:18<00:15,  2.98it/s, loss=0.486, v_num=6h0p]










































Epoch 48:  84%|████████▍ | 237/281 [01:19<00:14,  3.00it/s, loss=0.495, v_num=6h0p]









































Epoch 49:  80%|████████  | 226/281 [01:17<00:18,  2.92it/s, loss=0.508, v_num=6h0p]










































Epoch 50:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.434, v_num=6h0p]










































Epoch 51:  82%|████████▏ | 231/281 [01:18<00:16,  2.96it/s, loss=0.433, v_num=6h0p]










































Epoch 52:  83%|████████▎ | 233/281 [01:18<00:16,  2.97it/s, loss=0.476, v_num=6h0p]










































Epoch 53:  84%|████████▎ | 235/281 [01:18<00:15,  2.98it/s, loss=0.441, v_num=6h0p]









































Epoch 54:  81%|████████  | 228/281 [01:17<00:18,  2.94it/s, loss=0.45, v_num=6h0p]










































Epoch 55:  82%|████████▏ | 231/281 [01:18<00:16,  2.96it/s, loss=0.433, v_num=6h0p]










































Epoch 56:  83%|████████▎ | 234/281 [01:18<00:15,  2.98it/s, loss=0.432, v_num=6h0p]









































Epoch 57:  80%|████████  | 225/281 [01:16<00:19,  2.92it/s, loss=0.507, v_num=6h0p]










































Epoch 58:  81%|████████  | 228/281 [01:17<00:18,  2.94it/s, loss=0.424, v_num=6h0p]










































Epoch 59:  83%|████████▎ | 232/281 [01:18<00:16,  2.97it/s, loss=0.407, v_num=6h0p]










































Epoch 60:  84%|████████▍ | 237/281 [01:18<00:14,  3.01it/s, loss=0.416, v_num=6h0p]









































Epoch 61:  80%|████████  | 226/281 [01:17<00:18,  2.93it/s, loss=0.425, v_num=6h0p]










































Epoch 62:  82%|████████▏ | 230/281 [01:17<00:17,  2.95it/s, loss=0.421, v_num=6h0p]










































Epoch 63:  83%|████████▎ | 232/281 [01:18<00:16,  2.97it/s, loss=0.424, v_num=6h0p]










































Epoch 64:  84%|████████▍ | 236/281 [01:18<00:15,  2.99it/s, loss=0.456, v_num=6h0p]









































Epoch 65:  81%|████████  | 228/281 [01:17<00:18,  2.94it/s, loss=0.396, v_num=6h0p]










































Epoch 66:  83%|████████▎ | 232/281 [01:18<00:16,  2.97it/s, loss=0.408, v_num=6h0p]










































Epoch 67:  84%|████████▎ | 235/281 [01:18<00:15,  2.99it/s, loss=0.408, v_num=6h0p]









































Epoch 68:  80%|████████  | 225/281 [01:16<00:19,  2.92it/s, loss=0.388, v_num=6h0p]










































Epoch 69:  81%|████████▏ | 229/281 [01:17<00:17,  2.95it/s, loss=0.4, v_num=6h0p]










































Epoch 70:  83%|████████▎ | 232/281 [01:18<00:16,  2.97it/s, loss=0.379, v_num=6h0p]









































Epoch 71:  80%|████████  | 225/281 [01:16<00:19,  2.92it/s, loss=0.386, v_num=6h0p]











































Epoch 72:  84%|████████▍ | 237/281 [01:19<00:14,  2.99it/s, loss=0.394, v_num=6h0p]









































Epoch 73:  80%|████████  | 225/281 [01:17<00:19,  2.90it/s, loss=0.419, v_num=6h0p]










































Epoch 74:  80%|████████  | 225/281 [01:17<00:19,  2.90it/s, loss=0.382, v_num=6h0p]










































Epoch 75:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.365, v_num=6h0p]











































Epoch 76:  84%|████████▍ | 236/281 [01:19<00:15,  2.98it/s, loss=0.42, v_num=6h0p]










































Epoch 77:  84%|████████▍ | 236/281 [01:19<00:15,  2.98it/s, loss=0.36, v_num=6h0p]









































Epoch 78:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.384, v_num=6h0p]










































Epoch 79:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.345, v_num=6h0p]










































Epoch 80:  80%|████████  | 225/281 [01:17<00:19,  2.90it/s, loss=0.334, v_num=6h0p]











































Epoch 81:  84%|████████▍ | 237/281 [01:19<00:14,  2.98it/s, loss=0.381, v_num=6h0p]










































Epoch 82:  84%|████████▍ | 236/281 [01:19<00:15,  2.97it/s, loss=0.35, v_num=6h0p]










































Epoch 83:  84%|████████▍ | 236/281 [01:19<00:15,  2.98it/s, loss=0.364, v_num=6h0p]










































Epoch 84:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.354, v_num=6h0p]










































Epoch 85:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.374, v_num=6h0p]










































Epoch 86:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.327, v_num=6h0p]










































Epoch 87:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.355, v_num=6h0p]










































Epoch 88:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.318, v_num=6h0p]










































Epoch 89:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.331, v_num=6h0p]









































Epoch 90:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.325, v_num=6h0p]










































Epoch 91:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.322, v_num=6h0p]










































Epoch 92:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.325, v_num=6h0p]










































Epoch 93:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.314, v_num=6h0p]










































Epoch 94:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.36, v_num=6h0p]










































Epoch 95:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.332, v_num=6h0p]










































Epoch 96:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.298, v_num=6h0p]










































Epoch 97:  81%|████████▏ | 229/281 [01:18<00:17,  2.94it/s, loss=0.414, v_num=6h0p]










































Epoch 98:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.321, v_num=6h0p]










































Epoch 99:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.312, v_num=6h0p]










































Epoch 100:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.336, v_num=6h0p]










































Epoch 101:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.323, v_num=6h0p]










































Epoch 102:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.313, v_num=6h0p]










































Epoch 103:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.319, v_num=6h0p]










































Epoch 104:  83%|████████▎ | 234/281 [01:18<00:15,  2.97it/s, loss=0.308, v_num=6h0p]









































Epoch 105:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.281, v_num=6h0p]










































Epoch 106:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.299, v_num=6h0p]











































Epoch 107:  84%|████████▎ | 235/281 [01:19<00:15,  2.95it/s, loss=0.311, v_num=6h0p]










































Epoch 108:  83%|████████▎ | 234/281 [01:18<00:15,  2.96it/s, loss=0.287, v_num=6h0p]










































Epoch 109:  83%|████████▎ | 234/281 [01:18<00:15,  2.96it/s, loss=0.272, v_num=6h0p]










































Epoch 110:  83%|████████▎ | 234/281 [01:18<00:15,  2.96it/s, loss=0.287, v_num=6h0p]










































Epoch 111:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.306, v_num=6h0p]










































Epoch 112:  84%|████████▎ | 235/281 [01:18<00:15,  2.98it/s, loss=0.277, v_num=6h0p]










































Epoch 113:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.322, v_num=6h0p]










































Epoch 114:  84%|████████▎ | 235/281 [01:19<00:15,  2.97it/s, loss=0.313, v_num=6h0p]









































Epoch 115:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.311, v_num=6h0p]










































Epoch 116:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.259, v_num=6h0p]










































Epoch 117:  81%|████████  | 228/281 [01:17<00:18,  2.92it/s, loss=0.268, v_num=6h0p]










































Epoch 118:  81%|████████  | 228/281 [01:17<00:18,  2.92it/s, loss=0.282, v_num=6h0p]










































Epoch 119:  81%|████████  | 228/281 [01:17<00:18,  2.92it/s, loss=0.265, v_num=6h0p]










































Epoch 120:  81%|████████▏ | 229/281 [01:18<00:17,  2.93it/s, loss=0.317, v_num=6h0p]










































Epoch 121:  81%|████████▏ | 229/281 [01:18<00:17,  2.93it/s, loss=0.272, v_num=6h0p]










































Epoch 122:  82%|████████▏ | 230/281 [01:18<00:17,  2.94it/s, loss=0.325, v_num=6h0p]










































Epoch 123:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.275, v_num=6h0p]










































Epoch 124:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.253, v_num=6h0p]










































Epoch 125:  83%|████████▎ | 232/281 [01:18<00:16,  2.95it/s, loss=0.268, v_num=6h0p]










































Epoch 126:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.272, v_num=6h0p]










































Epoch 127:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.255, v_num=6h0p]










































Epoch 128:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.319, v_num=6h0p]










































Epoch 129:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.242, v_num=6h0p]










































Epoch 130:  84%|████████▍ | 236/281 [01:19<00:15,  2.98it/s, loss=0.253, v_num=6h0p]









































Epoch 131:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.252, v_num=6h0p]










































Epoch 132:  80%|████████  | 225/281 [01:17<00:19,  2.92it/s, loss=0.276, v_num=6h0p]










































Epoch 133:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.245, v_num=6h0p]










































Epoch 134:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.302, v_num=6h0p]










































Epoch 135:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.256, v_num=6h0p]










































Epoch 136:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.239, v_num=6h0p]










































Epoch 137:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.242, v_num=6h0p]










































Epoch 138:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.235, v_num=6h0p]










































Epoch 139:  82%|████████▏ | 230/281 [01:18<00:17,  2.94it/s, loss=0.24, v_num=6h0p]










































Epoch 140:  83%|████████▎ | 232/281 [01:18<00:16,  2.96it/s, loss=0.231, v_num=6h0p]










































Epoch 141:  83%|████████▎ | 234/281 [01:18<00:15,  2.98it/s, loss=0.236, v_num=6h0p]










































Epoch 142:  82%|████████▏ | 231/281 [01:18<00:17,  2.93it/s, loss=0.232, v_num=6h0p]










































Epoch 143:  80%|████████  | 225/281 [01:18<00:19,  2.88it/s, loss=0.235, v_num=6h0p]










































Epoch 144:  80%|████████  | 226/281 [01:17<00:18,  2.92it/s, loss=0.227, v_num=6h0p]










































Epoch 145:  81%|████████  | 227/281 [01:17<00:18,  2.93it/s, loss=0.223, v_num=6h0p]










































Epoch 146:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.221, v_num=6h0p]










































Epoch 147:  81%|████████▏ | 229/281 [01:18<00:17,  2.94it/s, loss=0.236, v_num=6h0p]










































Epoch 148:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.224, v_num=6h0p]










































Epoch 149:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.227, v_num=6h0p]










































Epoch 150:  83%|████████▎ | 232/281 [01:18<00:16,  2.96it/s, loss=0.222, v_num=6h0p]










































Epoch 151:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.238, v_num=6h0p]










































Epoch 152:  83%|████████▎ | 233/281 [01:18<00:16,  2.96it/s, loss=0.212, v_num=6h0p]










































Epoch 153:  84%|████████▍ | 236/281 [01:18<00:15,  2.99it/s, loss=0.215, v_num=6h0p]










































Epoch 154:  84%|████████▍ | 236/281 [01:18<00:15,  2.99it/s, loss=0.216, v_num=6h0p]









































Epoch 155:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.219, v_num=6h0p]










































Epoch 156:  81%|████████▏ | 229/281 [01:17<00:17,  2.94it/s, loss=0.22, v_num=6h0p]










































Epoch 157:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.213, v_num=6h0p]










































Epoch 158:  83%|████████▎ | 233/281 [01:18<00:16,  2.97it/s, loss=0.208, v_num=6h0p]










































Epoch 159:  83%|████████▎ | 234/281 [01:18<00:15,  2.98it/s, loss=0.21, v_num=6h0p]










































Epoch 160:  84%|████████▎ | 235/281 [01:18<00:15,  2.98it/s, loss=0.216, v_num=6h0p]










































Epoch 161:  84%|████████▍ | 236/281 [01:19<00:15,  2.99it/s, loss=0.207, v_num=6h0p]










































Epoch 162:  84%|████████▍ | 236/281 [01:19<00:15,  2.99it/s, loss=0.216, v_num=6h0p]









































Epoch 163:  80%|████████  | 225/281 [01:17<00:19,  2.92it/s, loss=0.208, v_num=6h0p]










































Epoch 164:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.207, v_num=6h0p]










































Epoch 165:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.206, v_num=6h0p]










































Epoch 166:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.209, v_num=6h0p]










































Epoch 167:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.204, v_num=6h0p]










































Epoch 168:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.202, v_num=6h0p]










































Epoch 169:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.202, v_num=6h0p]










































Epoch 170:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.201, v_num=6h0p]










































Epoch 171:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.194, v_num=6h0p]










































Epoch 172:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.195, v_num=6h0p]










































Epoch 173:  82%|████████▏ | 231/281 [01:18<00:16,  2.95it/s, loss=0.2, v_num=6h0p]










































Epoch 174:  83%|████████▎ | 232/281 [01:18<00:16,  2.96it/s, loss=0.198, v_num=6h0p]










































Epoch 175:  83%|████████▎ | 232/281 [01:18<00:16,  2.96it/s, loss=0.197, v_num=6h0p]










































Epoch 176:  84%|████████▍ | 236/281 [01:19<00:15,  2.98it/s, loss=0.195, v_num=6h0p]










































Epoch 177:  83%|████████▎ | 234/281 [01:18<00:15,  2.97it/s, loss=0.195, v_num=6h0p]










































Epoch 178:  84%|████████▎ | 235/281 [01:18<00:15,  2.98it/s, loss=0.191, v_num=6h0p]









































Epoch 179:  80%|████████  | 225/281 [01:17<00:19,  2.91it/s, loss=0.191, v_num=6h0p]










































Epoch 180:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.192, v_num=6h0p]










































Epoch 181:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.192, v_num=6h0p]










































Epoch 182:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.187, v_num=6h0p]










































Epoch 183:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.189, v_num=6h0p]










































Epoch 184:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.195, v_num=6h0p]










































Epoch 185:  80%|████████  | 226/281 [01:17<00:18,  2.91it/s, loss=0.186, v_num=6h0p]










































Epoch 186:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.191, v_num=6h0p]










































Epoch 187:  81%|████████  | 227/281 [01:17<00:18,  2.92it/s, loss=0.188, v_num=6h0p]










































Epoch 188:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.187, v_num=6h0p]










































Epoch 189:  81%|████████  | 228/281 [01:17<00:18,  2.93it/s, loss=0.191, v_num=6h0p]










































Epoch 190:  81%|████████  | 228/281 [01:17<00:18,  2.92it/s, loss=0.183, v_num=6h0p]















