    | Name                                                 | Type             | Params
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU             | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear           | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout          | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout          | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift    | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock     | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity         | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity         | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp              | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear           | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU             | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear           | 37.0 K
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout          | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout          | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift    | 0
74  | model.encoder.DANSwan_blocks.7                       | DANSwanBlock     | 74.1 K
75  | model.encoder.DANSwan_blocks.7.prenorm               | Identity         | 0
76  | model.encoder.DANSwan_blocks.7.norm                  | Identity         | 0
77  | model.encoder.DANSwan_blocks.7.column_transform      | Mlp              | 74.1 K
78  | model.encoder.DANSwan_blocks.7.column_transform.fc1  | Linear           | 37.1 K
79  | model.encoder.DANSwan_blocks.7.column_transform.act  | GELU             | 0
80  | model.encoder.DANSwan_blocks.7.column_transform.fc2  | Linear           | 37.0 K
81  | model.encoder.DANSwan_blocks.7.column_transform.drop | Dropout          | 0
82  | model.encoder.DANSwan_blocks.7.dropout               | Dropout          | 0
83  | model.encoder.DANSwan_blocks.7.shift                 | CircularShift    | 0
84  | model.cm_clf                                         | DANSwanEncoder   | 710 K
85  | model.cm_clf.DANSwan_blocks                          | ModuleList       | 710 K
86  | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock     | 88.9 K
87  | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity         | 0
88  | model.cm_clf.DANSwan_blocks.0.norm                   | Identity         | 0
89  | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp              | 88.9 K
90  | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear           | 44.5 K
91  | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU             | 0
92  | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear           | 44.4 K
93  | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout          | 0
94  | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout          | 0
95  | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift    | 0
96  | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock     | 88.9 K
97  | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity         | 0
98  | model.cm_clf.DANSwan_blocks.1.norm                   | Identity         | 0
99  | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp              | 88.9 K
100 | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear           | 44.5 K
101 | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU             | 0
102 | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear           | 44.4 K
103 | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout          | 0
104 | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout          | 0
105 | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift    | 0
106 | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock     | 88.9 K
107 | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity         | 0
108 | model.cm_clf.DANSwan_blocks.2.norm                   | Identity         | 0
109 | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp              | 88.9 K
110 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear           | 44.5 K
111 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU             | 0
112 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear           | 44.4 K
113 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout          | 0
114 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout          | 0
115 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift    | 0
116 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock     | 88.9 K
117 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity         | 0
118 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity         | 0
119 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp              | 88.9 K
120 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear           | 44.5 K
121 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU             | 0
122 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear           | 44.4 K
123 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout          | 0
124 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout          | 0
125 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift    | 0
126 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock     | 88.9 K
127 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity         | 0
128 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity         | 0
129 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp              | 88.9 K
130 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear           | 44.5 K
131 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU             | 0
132 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear           | 44.4 K
133 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout          | 0
134 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout          | 0
135 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift    | 0
136 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock     | 88.9 K
137 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity         | 0
138 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity         | 0
139 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp              | 88.9 K
140 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear           | 44.5 K
141 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU             | 0
142 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear           | 44.4 K
143 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout          | 0
144 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout          | 0
145 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift    | 0
146 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock     | 88.9 K
147 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity         | 0
148 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity         | 0
149 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp              | 88.9 K
150 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear           | 44.5 K
151 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU             | 0
152 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear           | 44.4 K
153 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout          | 0
154 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout          | 0
155 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift    | 0
156 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock     | 88.9 K
157 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity         | 0
158 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity         | 0
159 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp              | 88.9 K
160 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear           | 44.5 K
161 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU             | 0
162 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear           | 44.4 K
163 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout          | 0
164 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout          | 0
165 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift    | 0
166 | model.decoder                                        | Linear           | 290
167 | loss                                                 | CrossEntropyLoss | 0
168 | train_acc                                            | BinaryAccuracy   | 0
169 | val_acc                                              | BinaryAccuracy   | 0
--------------------------------------------------------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
5.220     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Num devices 1
MANUAL Total steps 7800.0
Epoch 0:   0%|          | 0/34 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.3 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
712 K     Trainable params
593 K     Non-trainable params
1.3 M     Total params
2.610     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/trainer.py:1600: PossibleUserWarning: The number of training batches (26) is smaller than the logging interval Trainer(log_every_n_steps=50). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.

Epoch 0:  76%|███████▋  | 26/34 [00:07<00:02,  3.48it/s, loss=0.7, v_num=1j7e]


Epoch 2:  94%|█████████▍| 32/34 [00:02<00:00, 11.59it/s, loss=0.55, v_num=1j7e]






Epoch 7:  76%|███████▋  | 26/34 [00:02<00:00, 10.86it/s, loss=0.508, v_num=1j7e]


Epoch 9:  91%|█████████ | 31/34 [00:02<00:00, 11.31it/s, loss=0.481, v_num=1j7e]















Epoch 20:  76%|███████▋  | 26/34 [00:02<00:00, 10.75it/s, loss=0.425, v_num=1j7e]


Epoch 22:  88%|████████▊ | 30/34 [00:02<00:00, 11.05it/s, loss=0.401, v_num=1j7e]









Epoch 29:  79%|███████▉  | 27/34 [00:02<00:00, 10.37it/s, loss=0.414, v_num=1j7e]


Epoch 31:  91%|█████████ | 31/34 [00:02<00:00, 11.24it/s, loss=0.299, v_num=1j7e]





Epoch 35:  91%|█████████ | 31/34 [00:02<00:00, 11.29it/s, loss=0.335, v_num=1j7e]









Epoch 42:  76%|███████▋  | 26/34 [00:02<00:00, 10.72it/s, loss=0.065, v_num=1j7e]


Epoch 44:  97%|█████████▋| 33/34 [00:02<00:00, 11.63it/s, loss=0.151, v_num=1j7e]















Epoch 55:  79%|███████▉  | 27/34 [00:02<00:00, 10.30it/s, loss=0.0241, v_num=1j7e]









Epoch 62:  76%|███████▋  | 26/34 [00:02<00:00, 10.81it/s, loss=0.0913, v_num=1j7e]


Epoch 64:  85%|████████▌ | 29/34 [00:02<00:00, 10.88it/s, loss=0.0191, v_num=1j7e]





Epoch 68:  76%|███████▋  | 26/34 [00:02<00:00, 10.60it/s, loss=0.0116, v_num=1j7e]


Epoch 70:  97%|█████████▋| 33/34 [00:02<00:00, 11.76it/s, loss=0.0219, v_num=1j7e]









Epoch 77:  76%|███████▋  | 26/34 [00:02<00:00, 10.51it/s, loss=0.0155, v_num=1j7e]


Epoch 79:  88%|████████▊ | 30/34 [00:02<00:00, 10.88it/s, loss=0.0253, v_num=1j7e]












Epoch 88:  76%|███████▋  | 26/34 [00:02<00:00, 10.91it/s, loss=0.0253, v_num=1j7e]


Epoch 90:  91%|█████████ | 31/34 [00:02<00:00, 11.35it/s, loss=0.0257, v_num=1j7e]






Epoch 95:  76%|███████▋  | 26/34 [00:02<00:00, 10.97it/s, loss=0.0179, v_num=1j7e]


Epoch 97: 100%|██████████| 34/34 [00:02<00:00, 11.95it/s, loss=0.0155, v_num=1j7e]












Epoch 106:  76%|███████▋  | 26/34 [00:02<00:00, 10.86it/s, loss=0.0173, v_num=1j7e]


Epoch 108:  97%|█████████▋| 33/34 [00:02<00:00, 11.77it/s, loss=0.0107, v_num=1j7e]






Epoch 113:  76%|███████▋  | 26/34 [00:02<00:00, 10.98it/s, loss=0.0146, v_num=1j7e]


Epoch 115:  97%|█████████▋| 33/34 [00:02<00:00, 11.89it/s, loss=0.0124, v_num=1j7e]












Epoch 124:  76%|███████▋  | 26/34 [00:02<00:00, 10.80it/s, loss=0.00971, v_num=1j7e]


Epoch 126:  94%|█████████▍| 32/34 [00:02<00:00, 11.54it/s, loss=0.0127, v_num=1j7e]






Epoch 131:  76%|███████▋  | 26/34 [00:02<00:00, 10.80it/s, loss=0.0046, v_num=1j7e]


Epoch 133:  94%|█████████▍| 32/34 [00:02<00:00, 11.58it/s, loss=0.00885, v_num=1j7e]












Epoch 142:  82%|████████▏ | 28/34 [00:02<00:00, 10.67it/s, loss=0.00318, v_num=1j7e]









Epoch 149:  79%|███████▉  | 27/34 [00:02<00:00, 10.52it/s, loss=0.00473, v_num=1j7e]


Epoch 151: 100%|██████████| 34/34 [00:02<00:00, 11.82it/s, loss=0.00169, v_num=1j7e]






Epoch 156:  76%|███████▋  | 26/34 [00:02<00:00, 10.92it/s, loss=0.00379, v_num=1j7e]





Epoch 160:  82%|████████▏ | 28/34 [00:02<00:00, 10.76it/s, loss=0.00134, v_num=1j7e]









Epoch 167:  79%|███████▉  | 27/34 [00:02<00:00, 10.45it/s, loss=0.00433, v_num=1j7e]









Epoch 174:  91%|█████████ | 31/34 [00:02<00:00, 11.46it/s, loss=0.00234, v_num=1j7e]


Epoch 176:  79%|███████▉  | 27/34 [00:02<00:00, 10.65it/s, loss=0.000361, v_num=1j7e]


Epoch 178: 100%|██████████| 34/34 [00:02<00:00, 11.96it/s, loss=5.54e-05, v_num=1j7e]






Epoch 183:  82%|████████▏ | 28/34 [00:02<00:00, 10.77it/s, loss=9.61e-06, v_num=1j7e]









Epoch 190:  82%|████████▏ | 28/34 [00:02<00:00, 10.83it/s, loss=2.11e-05, v_num=1j7e]












Epoch 199:  76%|███████▋  | 26/34 [00:02<00:00, 10.80it/s, loss=2.79e-05, v_num=1j7e]


Epoch 201: 100%|██████████| 34/34 [00:02<00:00, 12.03it/s, loss=2.74e-05, v_num=1j7e]






Epoch 206:  82%|████████▏ | 28/34 [00:02<00:00, 10.81it/s, loss=2.78e-05, v_num=1j7e]















Epoch 217:  91%|█████████ | 31/34 [00:02<00:00, 11.35it/s, loss=2.6e-05, v_num=1j7e]









Epoch 224:  88%|████████▊ | 30/34 [00:02<00:00, 11.21it/s, loss=2.41e-05, v_num=1j7e]









Epoch 231:  82%|████████▏ | 28/34 [00:02<00:00, 10.70it/s, loss=2.18e-05, v_num=1j7e]


Epoch 233: 100%|██████████| 34/34 [00:02<00:00, 11.80it/s, loss=2.08e-05, v_num=1j7e]


Epoch 235:  82%|████████▏ | 28/34 [00:02<00:00, 10.75it/s, loss=2.12e-05, v_num=1j7e]









Epoch 242:  76%|███████▋  | 26/34 [00:02<00:00, 10.82it/s, loss=1.94e-05, v_num=1j7e]


Epoch 244:  97%|█████████▋| 33/34 [00:02<00:00, 11.72it/s, loss=1.87e-05, v_num=1j7e]















Epoch 255:  82%|████████▏ | 28/34 [00:02<00:00, 10.72it/s, loss=1.63e-05, v_num=1j7e]


Epoch 257: 100%|██████████| 34/34 [00:02<00:00, 11.91it/s, loss=1.64e-05, v_num=1j7e]






Epoch 262:  76%|███████▋  | 26/34 [00:02<00:00, 10.82it/s, loss=1.54e-05, v_num=1j7e]


Epoch 264:  88%|████████▊ | 30/34 [00:02<00:00, 10.99it/s, loss=1.49e-05, v_num=1j7e]





Epoch 268:  85%|████████▌ | 29/34 [00:02<00:00, 10.83it/s, loss=1.45e-05, v_num=1j7e]









Epoch 275:  76%|███████▋  | 26/34 [00:02<00:00, 10.88it/s, loss=1.35e-05, v_num=1j7e]


Epoch 277:  94%|█████████▍| 32/34 [00:02<00:00, 11.33it/s, loss=1.37e-05, v_num=1j7e]









Epoch 284:  82%|████████▏ | 28/34 [00:02<00:00, 10.56it/s, loss=1.29e-05, v_num=1j7e]





Epoch 288:  76%|███████▋  | 26/34 [00:02<00:00, 10.74it/s, loss=1.28e-05, v_num=1j7e]


Epoch 290:  88%|████████▊ | 30/34 [00:02<00:00, 10.93it/s, loss=1.29e-05, v_num=1j7e]









Epoch 297:  76%|███████▋  | 26/34 [00:02<00:00, 10.60it/s, loss=1.26e-05, v_num=1j7e]


Epoch 299:  82%|████████▏ | 28/34 [00:02<00:00, 10.50it/s, loss=1.28e-05, v_num=1j7e]
Validation DataLoader 0:  25%|██▌       | 2/8 [00:00<00:00, 22.55it/s]

`Trainer.fit` stopped: `max_epochs=300` reached.
