    | Name                                                 | Type             | Params
33  | model.encoder.DANSwan_blocks.2.shift                 | CircularShift    | 0
34  | model.encoder.DANSwan_blocks.3                       | DANSwanBlock     | 74.1 K
35  | model.encoder.DANSwan_blocks.3.prenorm               | Identity         | 0
36  | model.encoder.DANSwan_blocks.3.norm                  | Identity         | 0
37  | model.encoder.DANSwan_blocks.3.column_transform      | Mlp              | 74.1 K
38  | model.encoder.DANSwan_blocks.3.column_transform.fc1  | Linear           | 37.1 K
39  | model.encoder.DANSwan_blocks.3.column_transform.act  | GELU             | 0
40  | model.encoder.DANSwan_blocks.3.column_transform.fc2  | Linear           | 37.0 K
41  | model.encoder.DANSwan_blocks.3.column_transform.drop | Dropout          | 0
42  | model.encoder.DANSwan_blocks.3.dropout               | Dropout          | 0
43  | model.encoder.DANSwan_blocks.3.shift                 | CircularShift    | 0
44  | model.encoder.DANSwan_blocks.4                       | DANSwanBlock     | 74.1 K
45  | model.encoder.DANSwan_blocks.4.prenorm               | Identity         | 0
46  | model.encoder.DANSwan_blocks.4.norm                  | Identity         | 0
47  | model.encoder.DANSwan_blocks.4.column_transform      | Mlp              | 74.1 K
48  | model.encoder.DANSwan_blocks.4.column_transform.fc1  | Linear           | 37.1 K
49  | model.encoder.DANSwan_blocks.4.column_transform.act  | GELU             | 0
50  | model.encoder.DANSwan_blocks.4.column_transform.fc2  | Linear           | 37.0 K
51  | model.encoder.DANSwan_blocks.4.column_transform.drop | Dropout          | 0
52  | model.encoder.DANSwan_blocks.4.dropout               | Dropout          | 0
53  | model.encoder.DANSwan_blocks.4.shift                 | CircularShift    | 0
54  | model.encoder.DANSwan_blocks.5                       | DANSwanBlock     | 74.1 K
55  | model.encoder.DANSwan_blocks.5.prenorm               | Identity         | 0
56  | model.encoder.DANSwan_blocks.5.norm                  | Identity         | 0
57  | model.encoder.DANSwan_blocks.5.column_transform      | Mlp              | 74.1 K
58  | model.encoder.DANSwan_blocks.5.column_transform.fc1  | Linear           | 37.1 K
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU             | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear           | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout          | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout          | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift    | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock     | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity         | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity         | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp              | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear           | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU             | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear           | 37.0 K
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout          | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout          | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift    | 0
74  | model.cm_clf                                         | DANSwanEncoder   | 622 K
75  | model.cm_clf.DANSwan_blocks                          | ModuleList       | 622 K
76  | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock     | 88.9 K
77  | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity         | 0
78  | model.cm_clf.DANSwan_blocks.0.norm                   | Identity         | 0
79  | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp              | 88.9 K
80  | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear           | 44.5 K
81  | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU             | 0
82  | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear           | 44.4 K
83  | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout          | 0
84  | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout          | 0
85  | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift    | 0
86  | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock     | 88.9 K
87  | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity         | 0
88  | model.cm_clf.DANSwan_blocks.1.norm                   | Identity         | 0
89  | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp              | 88.9 K
90  | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear           | 44.5 K
91  | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU             | 0
92  | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear           | 44.4 K
93  | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout          | 0
94  | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout          | 0
95  | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift    | 0
96  | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock     | 88.9 K
97  | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity         | 0
98  | model.cm_clf.DANSwan_blocks.2.norm                   | Identity         | 0
99  | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp              | 88.9 K
100 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear           | 44.5 K
101 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU             | 0
102 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear           | 44.4 K
103 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout          | 0
104 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout          | 0
105 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift    | 0
106 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock     | 88.9 K
107 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity         | 0
108 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity         | 0
109 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp              | 88.9 K
110 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear           | 44.5 K
111 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU             | 0
112 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear           | 44.4 K
113 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout          | 0
114 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout          | 0
115 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift    | 0
116 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock     | 88.9 K
117 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity         | 0
118 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity         | 0
119 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp              | 88.9 K
120 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear           | 44.5 K
121 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU             | 0
122 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear           | 44.4 K
123 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout          | 0
124 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout          | 0
125 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift    | 0
126 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock     | 88.9 K
127 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity         | 0
128 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity         | 0
129 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp              | 88.9 K
130 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear           | 44.5 K
131 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU             | 0
132 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear           | 44.4 K
133 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout          | 0
134 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout          | 0
135 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift    | 0
136 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock     | 88.9 K
137 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity         | 0
138 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity         | 0
139 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp              | 88.9 K
140 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear           | 44.5 K
141 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU             | 0
142 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear           | 44.4 K
143 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout          | 0
144 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout          | 0
145 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift    | 0
146 | model.decoder                                        | Linear           | 290
147 | loss                                                 | CrossEntropyLoss | 0
148 | train_acc                                            | BinaryAccuracy   | 0
149 | val_acc                                              | BinaryAccuracy   | 0
--------------------------------------------------------------------------------------------
623 K     Trainable params
518 K     Non-trainable params
1.1 M     Total params
4.568     Total estimated model params size (MB)
Num devices 1
MANUAL Total steps 7300.0
Epoch 0:  76%|███████▋  | 74/97 [00:08<00:02,  8.86it/s, loss=0.687, v_num=4ojk]
Validation DataLoader 0:   4%|▍         | 1/24 [00:00<00:00, 23.55it/s]
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100-PCIE-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type             | Params
-----------------------------------------------
0 | model     | GB_Classifier    | 1.1 M
1 | loss      | CrossEntropyLoss | 0
2 | train_acc | BinaryAccuracy   | 0
3 | val_acc   | BinaryAccuracy   | 0
-----------------------------------------------
623 K     Trainable params
518 K     Non-trainable params
1.1 M     Total params
2.284     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.


Epoch 1:  84%|████████▎ | 81/97 [00:05<00:01, 15.73it/s, loss=0.68, v_num=4ojk]
Validation DataLoader 0:  33%|███▎      | 8/24 [00:00<00:00, 28.10it/s]













Epoch 6:  77%|███████▋  | 75/97 [00:04<00:01, 15.21it/s, loss=0.624, v_num=4ojk]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
