    | Name                                                 | Type               | Params
43  | model.encoder.DANSwan_blocks.3.shift                 | CircularShift      | 0
44  | model.encoder.DANSwan_blocks.4                       | DANSwanBlock       | 74.1 K
45  | model.encoder.DANSwan_blocks.4.prenorm               | Identity           | 0
46  | model.encoder.DANSwan_blocks.4.norm                  | Identity           | 0
47  | model.encoder.DANSwan_blocks.4.column_transform      | Mlp                | 74.1 K
48  | model.encoder.DANSwan_blocks.4.column_transform.fc1  | Linear             | 37.1 K
49  | model.encoder.DANSwan_blocks.4.column_transform.act  | GELU               | 0
50  | model.encoder.DANSwan_blocks.4.column_transform.fc2  | Linear             | 37.0 K
51  | model.encoder.DANSwan_blocks.4.column_transform.drop | Dropout            | 0
52  | model.encoder.DANSwan_blocks.4.dropout               | Dropout            | 0
53  | model.encoder.DANSwan_blocks.4.shift                 | CircularShift      | 0
54  | model.encoder.DANSwan_blocks.5                       | DANSwanBlock       | 74.1 K
55  | model.encoder.DANSwan_blocks.5.prenorm               | Identity           | 0
56  | model.encoder.DANSwan_blocks.5.norm                  | Identity           | 0
57  | model.encoder.DANSwan_blocks.5.column_transform      | Mlp                | 74.1 K
58  | model.encoder.DANSwan_blocks.5.column_transform.fc1  | Linear             | 37.1 K
59  | model.encoder.DANSwan_blocks.5.column_transform.act  | GELU               | 0
60  | model.encoder.DANSwan_blocks.5.column_transform.fc2  | Linear             | 37.0 K
61  | model.encoder.DANSwan_blocks.5.column_transform.drop | Dropout            | 0
62  | model.encoder.DANSwan_blocks.5.dropout               | Dropout            | 0
63  | model.encoder.DANSwan_blocks.5.shift                 | CircularShift      | 0
64  | model.encoder.DANSwan_blocks.6                       | DANSwanBlock       | 74.1 K
65  | model.encoder.DANSwan_blocks.6.prenorm               | Identity           | 0
66  | model.encoder.DANSwan_blocks.6.norm                  | Identity           | 0
67  | model.encoder.DANSwan_blocks.6.column_transform      | Mlp                | 74.1 K
68  | model.encoder.DANSwan_blocks.6.column_transform.fc1  | Linear             | 37.1 K
69  | model.encoder.DANSwan_blocks.6.column_transform.act  | GELU               | 0
70  | model.encoder.DANSwan_blocks.6.column_transform.fc2  | Linear             | 37.0 K
71  | model.encoder.DANSwan_blocks.6.column_transform.drop | Dropout            | 0
72  | model.encoder.DANSwan_blocks.6.dropout               | Dropout            | 0
73  | model.encoder.DANSwan_blocks.6.shift                 | CircularShift      | 0
74  | model.encoder.DANSwan_blocks.7                       | DANSwanBlock       | 74.1 K
75  | model.encoder.DANSwan_blocks.7.prenorm               | Identity           | 0
76  | model.encoder.DANSwan_blocks.7.norm                  | Identity           | 0
77  | model.encoder.DANSwan_blocks.7.column_transform      | Mlp                | 74.1 K
78  | model.encoder.DANSwan_blocks.7.column_transform.fc1  | Linear             | 37.1 K
79  | model.encoder.DANSwan_blocks.7.column_transform.act  | GELU               | 0
80  | model.encoder.DANSwan_blocks.7.column_transform.fc2  | Linear             | 37.0 K
81  | model.encoder.DANSwan_blocks.7.column_transform.drop | Dropout            | 0
82  | model.encoder.DANSwan_blocks.7.dropout               | Dropout            | 0
83  | model.encoder.DANSwan_blocks.7.shift                 | CircularShift      | 0
84  | model.encoder.DANSwan_blocks.8                       | DANSwanBlock       | 74.1 K
85  | model.encoder.DANSwan_blocks.8.prenorm               | Identity           | 0
86  | model.encoder.DANSwan_blocks.8.norm                  | Identity           | 0
87  | model.encoder.DANSwan_blocks.8.column_transform      | Mlp                | 74.1 K
88  | model.encoder.DANSwan_blocks.8.column_transform.fc1  | Linear             | 37.1 K
89  | model.encoder.DANSwan_blocks.8.column_transform.act  | GELU               | 0
90  | model.encoder.DANSwan_blocks.8.column_transform.fc2  | Linear             | 37.0 K
91  | model.encoder.DANSwan_blocks.8.column_transform.drop | Dropout            | 0
92  | model.encoder.DANSwan_blocks.8.dropout               | Dropout            | 0
93  | model.encoder.DANSwan_blocks.8.shift                 | CircularShift      | 0
94  | model.encoder.DANSwan_blocks.9                       | DANSwanBlock       | 74.1 K
95  | model.encoder.DANSwan_blocks.9.prenorm               | Identity           | 0
96  | model.encoder.DANSwan_blocks.9.norm                  | Identity           | 0
97  | model.encoder.DANSwan_blocks.9.column_transform      | Mlp                | 74.1 K
98  | model.encoder.DANSwan_blocks.9.column_transform.fc1  | Linear             | 37.1 K
99  | model.encoder.DANSwan_blocks.9.column_transform.act  | GELU               | 0
100 | model.encoder.DANSwan_blocks.9.column_transform.fc2  | Linear             | 37.0 K
101 | model.encoder.DANSwan_blocks.9.column_transform.drop | Dropout            | 0
102 | model.encoder.DANSwan_blocks.9.dropout               | Dropout            | 0
103 | model.encoder.DANSwan_blocks.9.shift                 | CircularShift      | 0
104 | model.cm_clf                                         | DANSwanEncoder     | 888 K
105 | model.cm_clf.DANSwan_blocks                          | ModuleList         | 888 K
106 | model.cm_clf.DANSwan_blocks.0                        | DANSwanBlock       | 88.9 K
107 | model.cm_clf.DANSwan_blocks.0.prenorm                | Identity           | 0
108 | model.cm_clf.DANSwan_blocks.0.norm                   | Identity           | 0
109 | model.cm_clf.DANSwan_blocks.0.column_transform       | Mlp                | 88.9 K
110 | model.cm_clf.DANSwan_blocks.0.column_transform.fc1   | Linear             | 44.5 K
111 | model.cm_clf.DANSwan_blocks.0.column_transform.act   | GELU               | 0
112 | model.cm_clf.DANSwan_blocks.0.column_transform.fc2   | Linear             | 44.4 K
113 | model.cm_clf.DANSwan_blocks.0.column_transform.drop  | Dropout            | 0
114 | model.cm_clf.DANSwan_blocks.0.dropout                | Dropout            | 0
115 | model.cm_clf.DANSwan_blocks.0.shift                  | CircularShift      | 0
116 | model.cm_clf.DANSwan_blocks.1                        | DANSwanBlock       | 88.9 K
117 | model.cm_clf.DANSwan_blocks.1.prenorm                | Identity           | 0
118 | model.cm_clf.DANSwan_blocks.1.norm                   | Identity           | 0
119 | model.cm_clf.DANSwan_blocks.1.column_transform       | Mlp                | 88.9 K
120 | model.cm_clf.DANSwan_blocks.1.column_transform.fc1   | Linear             | 44.5 K
121 | model.cm_clf.DANSwan_blocks.1.column_transform.act   | GELU               | 0
122 | model.cm_clf.DANSwan_blocks.1.column_transform.fc2   | Linear             | 44.4 K
123 | model.cm_clf.DANSwan_blocks.1.column_transform.drop  | Dropout            | 0
124 | model.cm_clf.DANSwan_blocks.1.dropout                | Dropout            | 0
125 | model.cm_clf.DANSwan_blocks.1.shift                  | CircularShift      | 0
126 | model.cm_clf.DANSwan_blocks.2                        | DANSwanBlock       | 88.9 K
127 | model.cm_clf.DANSwan_blocks.2.prenorm                | Identity           | 0
128 | model.cm_clf.DANSwan_blocks.2.norm                   | Identity           | 0
129 | model.cm_clf.DANSwan_blocks.2.column_transform       | Mlp                | 88.9 K
130 | model.cm_clf.DANSwan_blocks.2.column_transform.fc1   | Linear             | 44.5 K
131 | model.cm_clf.DANSwan_blocks.2.column_transform.act   | GELU               | 0
132 | model.cm_clf.DANSwan_blocks.2.column_transform.fc2   | Linear             | 44.4 K
133 | model.cm_clf.DANSwan_blocks.2.column_transform.drop  | Dropout            | 0
134 | model.cm_clf.DANSwan_blocks.2.dropout                | Dropout            | 0
135 | model.cm_clf.DANSwan_blocks.2.shift                  | CircularShift      | 0
136 | model.cm_clf.DANSwan_blocks.3                        | DANSwanBlock       | 88.9 K
137 | model.cm_clf.DANSwan_blocks.3.prenorm                | Identity           | 0
138 | model.cm_clf.DANSwan_blocks.3.norm                   | Identity           | 0
139 | model.cm_clf.DANSwan_blocks.3.column_transform       | Mlp                | 88.9 K
140 | model.cm_clf.DANSwan_blocks.3.column_transform.fc1   | Linear             | 44.5 K
141 | model.cm_clf.DANSwan_blocks.3.column_transform.act   | GELU               | 0
142 | model.cm_clf.DANSwan_blocks.3.column_transform.fc2   | Linear             | 44.4 K
143 | model.cm_clf.DANSwan_blocks.3.column_transform.drop  | Dropout            | 0
144 | model.cm_clf.DANSwan_blocks.3.dropout                | Dropout            | 0
145 | model.cm_clf.DANSwan_blocks.3.shift                  | CircularShift      | 0
146 | model.cm_clf.DANSwan_blocks.4                        | DANSwanBlock       | 88.9 K
147 | model.cm_clf.DANSwan_blocks.4.prenorm                | Identity           | 0
148 | model.cm_clf.DANSwan_blocks.4.norm                   | Identity           | 0
149 | model.cm_clf.DANSwan_blocks.4.column_transform       | Mlp                | 88.9 K
150 | model.cm_clf.DANSwan_blocks.4.column_transform.fc1   | Linear             | 44.5 K
151 | model.cm_clf.DANSwan_blocks.4.column_transform.act   | GELU               | 0
152 | model.cm_clf.DANSwan_blocks.4.column_transform.fc2   | Linear             | 44.4 K
153 | model.cm_clf.DANSwan_blocks.4.column_transform.drop  | Dropout            | 0
154 | model.cm_clf.DANSwan_blocks.4.dropout                | Dropout            | 0
155 | model.cm_clf.DANSwan_blocks.4.shift                  | CircularShift      | 0
156 | model.cm_clf.DANSwan_blocks.5                        | DANSwanBlock       | 88.9 K
157 | model.cm_clf.DANSwan_blocks.5.prenorm                | Identity           | 0
158 | model.cm_clf.DANSwan_blocks.5.norm                   | Identity           | 0
159 | model.cm_clf.DANSwan_blocks.5.column_transform       | Mlp                | 88.9 K
160 | model.cm_clf.DANSwan_blocks.5.column_transform.fc1   | Linear             | 44.5 K
161 | model.cm_clf.DANSwan_blocks.5.column_transform.act   | GELU               | 0
162 | model.cm_clf.DANSwan_blocks.5.column_transform.fc2   | Linear             | 44.4 K
163 | model.cm_clf.DANSwan_blocks.5.column_transform.drop  | Dropout            | 0
164 | model.cm_clf.DANSwan_blocks.5.dropout                | Dropout            | 0
165 | model.cm_clf.DANSwan_blocks.5.shift                  | CircularShift      | 0
166 | model.cm_clf.DANSwan_blocks.6                        | DANSwanBlock       | 88.9 K
167 | model.cm_clf.DANSwan_blocks.6.prenorm                | Identity           | 0
168 | model.cm_clf.DANSwan_blocks.6.norm                   | Identity           | 0
169 | model.cm_clf.DANSwan_blocks.6.column_transform       | Mlp                | 88.9 K
170 | model.cm_clf.DANSwan_blocks.6.column_transform.fc1   | Linear             | 44.5 K
171 | model.cm_clf.DANSwan_blocks.6.column_transform.act   | GELU               | 0
172 | model.cm_clf.DANSwan_blocks.6.column_transform.fc2   | Linear             | 44.4 K
173 | model.cm_clf.DANSwan_blocks.6.column_transform.drop  | Dropout            | 0
174 | model.cm_clf.DANSwan_blocks.6.dropout                | Dropout            | 0
175 | model.cm_clf.DANSwan_blocks.6.shift                  | CircularShift      | 0
176 | model.cm_clf.DANSwan_blocks.7                        | DANSwanBlock       | 88.9 K
177 | model.cm_clf.DANSwan_blocks.7.prenorm                | Identity           | 0
178 | model.cm_clf.DANSwan_blocks.7.norm                   | Identity           | 0
179 | model.cm_clf.DANSwan_blocks.7.column_transform       | Mlp                | 88.9 K
180 | model.cm_clf.DANSwan_blocks.7.column_transform.fc1   | Linear             | 44.5 K
181 | model.cm_clf.DANSwan_blocks.7.column_transform.act   | GELU               | 0
182 | model.cm_clf.DANSwan_blocks.7.column_transform.fc2   | Linear             | 44.4 K
183 | model.cm_clf.DANSwan_blocks.7.column_transform.drop  | Dropout            | 0
184 | model.cm_clf.DANSwan_blocks.7.dropout                | Dropout            | 0
185 | model.cm_clf.DANSwan_blocks.7.shift                  | CircularShift      | 0
186 | model.cm_clf.DANSwan_blocks.8                        | DANSwanBlock       | 88.9 K
187 | model.cm_clf.DANSwan_blocks.8.prenorm                | Identity           | 0
188 | model.cm_clf.DANSwan_blocks.8.norm                   | Identity           | 0
189 | model.cm_clf.DANSwan_blocks.8.column_transform       | Mlp                | 88.9 K
190 | model.cm_clf.DANSwan_blocks.8.column_transform.fc1   | Linear             | 44.5 K
191 | model.cm_clf.DANSwan_blocks.8.column_transform.act   | GELU               | 0
192 | model.cm_clf.DANSwan_blocks.8.column_transform.fc2   | Linear             | 44.4 K
193 | model.cm_clf.DANSwan_blocks.8.column_transform.drop  | Dropout            | 0
194 | model.cm_clf.DANSwan_blocks.8.dropout                | Dropout            | 0
195 | model.cm_clf.DANSwan_blocks.8.shift                  | CircularShift      | 0
196 | model.cm_clf.DANSwan_blocks.9                        | DANSwanBlock       | 88.9 K
197 | model.cm_clf.DANSwan_blocks.9.prenorm                | Identity           | 0
198 | model.cm_clf.DANSwan_blocks.9.norm                   | Identity           | 0
199 | model.cm_clf.DANSwan_blocks.9.column_transform       | Mlp                | 88.9 K
200 | model.cm_clf.DANSwan_blocks.9.column_transform.fc1   | Linear             | 44.5 K
201 | model.cm_clf.DANSwan_blocks.9.column_transform.act   | GELU               | 0
202 | model.cm_clf.DANSwan_blocks.9.column_transform.fc2   | Linear             | 44.4 K
203 | model.cm_clf.DANSwan_blocks.9.column_transform.drop  | Dropout            | 0
204 | model.cm_clf.DANSwan_blocks.9.dropout                | Dropout            | 0
205 | model.cm_clf.DANSwan_blocks.9.shift                  | CircularShift      | 0
206 | model.decoder                                        | Linear             | 435
207 | loss                                                 | CrossEntropyLoss   | 0
208 | train_acc                                            | MulticlassAccuracy | 0
209 | val_acc                                              | MulticlassAccuracy | 0
----------------------------------------------------------------------------------------------
889 K     Trainable params
741 K     Non-trainable params
1.6 M     Total params
6.525     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/lightning_fabric/plugins/environments/slurm.py:166: PossibleUserWarning: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python3 genomic_classification.py ...
  rank_zero_warn(
[rank: 0] Global seed set to 42
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
You are using a CUDA device ('NVIDIA A100 80GB PCIe') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Num devices 1
MANUAL Total steps 45000.0
Epoch 0:   0%|          | 0/281 [00:00<?, ?it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name      | Type               | Params
-------------------------------------------------
0 | model     | GB_Classifier      | 1.6 M
1 | loss      | CrossEntropyLoss   | 0
2 | train_acc | MulticlassAccuracy | 0
3 | val_acc   | MulticlassAccuracy | 0
-------------------------------------------------
889 K     Trainable params
741 K     Non-trainable params
1.6 M     Total params
3.262     Total estimated model params size (MB)
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
/cluster/home/tonyu/.conda/envs/monica/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:224: PossibleUserWarning: The dataloader, val_dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.



































Epoch 0:  83%|████████▎ | 232/281 [01:20<00:17,  2.87it/s, loss=1.1, v_num=ph2r]






































Epoch 1:  80%|████████  | 226/281 [01:11<00:17,  3.17it/s, loss=1.06, v_num=ph2r]







































Epoch 2:  84%|████████▎ | 235/281 [01:12<00:14,  3.25it/s, loss=0.916, v_num=ph2r]






































Epoch 3:  81%|████████  | 228/281 [01:11<00:16,  3.18it/s, loss=0.877, v_num=ph2r]






































Epoch 4:  80%|████████  | 225/281 [01:11<00:17,  3.16it/s, loss=0.875, v_num=ph2r]







































Epoch 5:  82%|████████▏ | 231/281 [01:12<00:15,  3.20it/s, loss=0.871, v_num=ph2r]







































Epoch 6:  85%|████████▍ | 238/281 [01:13<00:13,  3.25it/s, loss=0.874, v_num=ph2r]






































Epoch 7:  82%|████████▏ | 230/281 [01:12<00:15,  3.19it/s, loss=0.866, v_num=ph2r]







































Epoch 8:  84%|████████▍ | 236/281 [01:12<00:13,  3.24it/s, loss=0.864, v_num=ph2r]






































Epoch 9:  81%|████████  | 228/281 [01:11<00:16,  3.18it/s, loss=0.864, v_num=ph2r]







































Epoch 10:  83%|████████▎ | 234/281 [01:12<00:14,  3.22it/s, loss=0.817, v_num=ph2r]






































Epoch 11:  81%|████████  | 228/281 [01:11<00:16,  3.17it/s, loss=0.777, v_num=ph2r]







































Epoch 12:  83%|████████▎ | 233/281 [01:12<00:14,  3.21it/s, loss=0.765, v_num=ph2r]







































Epoch 13:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.75, v_num=ph2r]






































Epoch 14:  80%|████████  | 226/281 [01:11<00:17,  3.15it/s, loss=0.753, v_num=ph2r]







































Epoch 15:  83%|████████▎ | 234/281 [01:12<00:14,  3.21it/s, loss=0.742, v_num=ph2r]






































Epoch 16:  80%|████████  | 225/281 [01:11<00:17,  3.15it/s, loss=0.739, v_num=ph2r]







































Epoch 17:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.725, v_num=ph2r]







































Epoch 18:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.708, v_num=ph2r]







































Epoch 19:  84%|████████▎ | 235/281 [01:13<00:14,  3.22it/s, loss=0.677, v_num=ph2r]






































Epoch 20:  80%|████████  | 225/281 [01:11<00:17,  3.15it/s, loss=0.66, v_num=ph2r]







































Epoch 21:  83%|████████▎ | 233/281 [01:12<00:14,  3.21it/s, loss=0.631, v_num=ph2r]







































Epoch 22:  84%|████████▍ | 237/281 [01:13<00:13,  3.24it/s, loss=0.622, v_num=ph2r]






































Epoch 23:  81%|████████  | 227/281 [01:11<00:17,  3.16it/s, loss=0.614, v_num=ph2r]







































Epoch 24:  82%|████████▏ | 231/281 [01:12<00:15,  3.19it/s, loss=0.606, v_num=ph2r]







































Epoch 25:  84%|████████▍ | 237/281 [01:13<00:13,  3.24it/s, loss=0.589, v_num=ph2r]






































Epoch 26:  81%|████████  | 227/281 [01:11<00:17,  3.16it/s, loss=0.59, v_num=ph2r]







































Epoch 27:  83%|████████▎ | 232/281 [01:12<00:15,  3.20it/s, loss=0.576, v_num=ph2r]






































Epoch 28:  80%|████████  | 225/281 [01:11<00:17,  3.15it/s, loss=0.576, v_num=ph2r]







































Epoch 29:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.56, v_num=ph2r]







































Epoch 30:  83%|████████▎ | 233/281 [01:12<00:14,  3.20it/s, loss=0.565, v_num=ph2r]







































Epoch 31:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.587, v_num=ph2r]






































Epoch 32:  81%|████████  | 227/281 [01:11<00:17,  3.16it/s, loss=0.536, v_num=ph2r]







































Epoch 33:  82%|████████▏ | 230/281 [01:12<00:16,  3.18it/s, loss=0.535, v_num=ph2r]







































Epoch 34:  84%|████████▎ | 235/281 [01:13<00:14,  3.22it/s, loss=0.529, v_num=ph2r]






































Epoch 35:  81%|████████  | 228/281 [01:11<00:16,  3.17it/s, loss=0.534, v_num=ph2r]







































Epoch 36:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.531, v_num=ph2r]







































Epoch 37:  84%|████████▍ | 236/281 [01:13<00:13,  3.23it/s, loss=0.528, v_num=ph2r]






































Epoch 38:  80%|████████  | 226/281 [01:11<00:17,  3.15it/s, loss=0.544, v_num=ph2r]







































Epoch 39:  82%|████████▏ | 231/281 [01:12<00:15,  3.19it/s, loss=0.496, v_num=ph2r]







































Epoch 40:  84%|████████▎ | 235/281 [01:12<00:14,  3.22it/s, loss=0.495, v_num=ph2r]






































Epoch 41:  81%|████████  | 227/281 [01:11<00:17,  3.15it/s, loss=0.506, v_num=ph2r]







































Epoch 42:  83%|████████▎ | 232/281 [01:12<00:15,  3.20it/s, loss=0.497, v_num=ph2r]







































Epoch 43:  84%|████████▍ | 237/281 [01:13<00:13,  3.24it/s, loss=0.51, v_num=ph2r]






































Epoch 44:  81%|████████  | 227/281 [01:11<00:17,  3.16it/s, loss=0.478, v_num=ph2r]







































Epoch 45:  82%|████████▏ | 231/281 [01:12<00:15,  3.19it/s, loss=0.506, v_num=ph2r]







































Epoch 46:  84%|████████▍ | 236/281 [01:13<00:13,  3.23it/s, loss=0.491, v_num=ph2r]






































Epoch 47:  81%|████████▏ | 229/281 [01:12<00:16,  3.18it/s, loss=0.486, v_num=ph2r]







































